Name;Revision;Veraltet;Migration;ImpExp;JavaKlasse;JavaPackage;JavaKommentar
AllgAdrAnsprechpartner;0;-1;1;1;DTOAnsprechpartnerAllgemeineAdresse;schild.katalog;Ansprechpartner-Daten die einem Betrieb/Adresse in K_AllgAdresse zugeordnet werden können
Benutzer;0;-1;1;1;DTOBenutzer;schild.benutzer;Die Benutzer, welchen sich am Server anmelden können (verweist auf allgemeine Benutzer, Lehrer bzw. Personal, Schüler und Erzieher). 
BenutzerAllgemein;0;-1;1;1;DTOBenutzerAllgemein;schild.benutzer;Die Definition von Benutzern, welchen sich am Server anmelden können, aber nicht als Lehrer bzw. Personal, Schüler oder Erzieher erfasst sind
BenutzerEmail;0;-1;1;1;DTOBenutzerMail;schild.benutzer;Die Informationen zu einem E-Mail-Zugang des Benutzers, damit Emails versendet werden können.
Benutzergruppen;0;-1;1;1;DTOBenutzergruppe;schild.benutzer;Die Definition von Benutzergruppen (Rollen). Diese dienen als Vorlage für die Rechtezuweisung an Benutzer.
BenutzergruppenKompetenzen;0;-1;1;1;DTOBenutzergruppenKompetenz;schild.benutzer;Die Kompetenzen, welche der Benutzergruppe - also der Vorlage - zugeordnet wurden.
BenutzergruppenMitglieder;0;-1;1;1;DTOBenutzergruppenMitglied;schild.benutzer;Die Zuordnung von Benutzern zu Benutzergruppen
BenutzerKompetenzen;0;-1;1;1;DTOBenutzerKompetenz;schild.benutzer;Die Kompetenzen, welchem dem Benutzer insgesamt zugeordnet wurden - über eien Gruppe oder individuell
Credentials;0;-1;1;1;DTOCredentials;svws.auth;Daten für die Zugänge zu SVWS internen Systemen für SingleSignOn-Lösungen
CredentialsLernplattformen;0;-1;1;1;DTOCredentialsLernplattformen;svws.auth;Daten für die Zugänge zu anderen Systemen (Lernplattformen)
EigeneSchule;0;-1;1;1;DTOEigeneSchule;schild.schule;Tabelle in der die Daten der Schule verwaltet werden, diese Tabelle darf in einer Einzelinstallation nur eine Zeile haben
EigeneSchule_Abt_Kl;0;-1;1;1;DTOAbteilungsKlassen;schild.schule;Tabelle ordnet den Abteilungen (EigeneSchule_Abteilungen) die zugehörigen Klassen zu
EigeneSchule_Abteilungen;0;-1;1;1;DTOAbteilungen;schild.schule;Katalog der Abteilungen, denen dann ein Abteilungsleiter zugewiesen werden kann. Die Tabelle wird schuljahresspezifisch verwaltet.  
EigeneSchule_Fachklassen;0;-1;1;1;DTOFachklassen;schild.berufskolleg;Berufskolleg: Tabelle der vorhandenen Fachklassen
EigeneSchule_FachTeilleistungen;0;-1;1;1;DTOFachTeilleistungsarten;schild.faecher;Teilleistungsarten, die einem Fach über die Vorlagen zugewiesen sind damit diese automatisch über den Gruppenprozess eingetragen werden können
EigeneSchule_Faecher;0;-1;1;1;DTOFach;schild.faecher;Tabelle der vorhandenen Unterrichtsfächer und deren Bezeichnungen/ Einstellungen
EigeneSchule_Jahrgaenge;0;-1;1;1;DTOJahrgang;schild.schule;vorhandene Jahrgänge mit deren ASD-Zuordnungen
EigeneSchule_KAoADaten;0;-1;1;1;DTOEigeneSchuleKAoADaten;schild.schule;TODO: Tabelle zur Eintragung, welche KAOA-Merkmale an der Schule genutzt wreden
EigeneSchule_Kursart;0;-1;1;1;DTOKursarten;schild.katalog;vorhandene Kursarten die dem Schüler zugewiesen werden können in den Leistungsdaten / Kursen
EigeneSchule_Merkmale;0;-1;1;1;DTOMerkmale;schild.schule;Katalog der Merkmale (Schule bearbeiten > Merkmale), die dem Schüler dann auf Individualdaten zugewiesen werden können (IT.NRW-Statistik)
EigeneSchule_Schulformen;0;-1;1;1;DTOSchulformen;schild.schule;Liste der Schulgliederungen (SGL) Schule bearbeiten > Kann dann den Schülern unter Indv-Daten I zugeordnet werden (IT.NRW)
EigeneSchule_Teilstandorte;0;-1;1;1;DTOTeilstandorte;schild.schule;Liste der Teilstandorte Schule bearbeiten > Teilstandorte > (It.NRW benutzt dieses Merkmal zu Bildung von Teilklassen in der sim.txt)
EigeneSchule_Texte;0;-1;1;1;DTOSchultexte;schild.schule;Texte, die unter Schule bearbeiten erstellt werden und in Reports abgerufen werden können.
EigeneSchule_Zertifikate;0;-1;1;1;DTOZertifikate;schild.berufskolleg;Liste von Zertifikaten, die angelegt werden können (nur BK)
ErzieherLernplattform;0;-1;1;1;DTOErzieherLernplattform;schild.erzieher;Tabelle zur Speicherung der CredentialID und den Einwilligungen zu den Lernplattformen bei den Erziehern
ErzieherDatenschutz;0;-1;1;1;DTOErzieherDatenschutz;schild.erzieher;Tabelle zur Speicherung der Einwilligungen zu Datenschutz bei den Erziehern
Fach_Gliederungen;0;-1;1;1;DTOFachgliederungen;schild.berufskolleg;Gliederungsspezifische Einstellungen zu den Unterrichtsfächern (nur BK)
Floskelgruppen;0;-1;1;1;DTOFloskelgruppen;schild.katalog;Liste der Floskelgruppen, diese Liste kann erweitert werden um Textbausteinen zu verwalten und die Anzeige in den Editoren zu steuern
Floskeln;0;-1;1;1;DTOFloskeln;schild.katalog;Textbausteine, die in den Editoren angezeigt und ausgewählt werden können
Gost_Jahrgang_Beratungslehrer;4;-1;0;1;DTOGostJahrgangBeratungslehrer;gost;Gymnasiale Oberstufe - Jahrgangsdaten: Die Beratungslehrer in den einzelnen Jahrgängen
Gost_Jahrgang_Faecher;4;-1;0;1;DTOGostJahrgangFaecher;gost;Gymnasiale Oberstufe - Jahrgangsdaten: Informationen zu den wählbaren Fächern der einzelnen Jahrgänge
Gost_Jahrgangsdaten;4;-1;0;1;DTOGostJahrgangsdaten;gost;Gymnasiale Oberstufe - Allgemeine Informationen zu den Jahrgängen
Gost_Jahrgang_Fachkombinationen;4;-1;0;1;DTOGostJahrgangFachkombinationen;gost;Gymnasiale Oberstufe - Jahrgangsdaten: Zu erzwingende Fachkombinationen oder nicht mögliche Fachkombinationen in einem Jahrgang
Gost_Schueler;4;-1;0;1;DTOGostSchueler;gost;Gymnasiale Oberstufe: Zusatzinformationen für Schüler der gymnasialen Oberstufe 
Gost_Schueler_Fachwahlen;4;-1;0;1;DTOGostSchuelerFachbelegungen;gost;Gymnasiale Oberstufe - Schülerdaten: Informationen zu den vom Schüler gewählten Fächern
ImpExp_EigeneImporte;0;-1;0;1;DTOEigeneImporte;schild.impexp;"Importschemata, die im Programm ""Externimport.exe"" definiert werden"
ImpExp_EigeneImporte_Felder;0;-1;0;1;DTOEigeneImporteFelder;schild.impexp;"Importschemata, die im Programm ""Externimport.exe"" definiert werden - Hier die Spaltendefinitionen"
ImpExp_EigeneImporte_Tabellen;0;-1;0;1;DTOEigeneImporteTabellen;schild.impexp;"Importschemata, die im Programm ""Externimport.exe"" definiert werden - Hier die Tabellendefinitionen"
K_Adressart;0;-1;1;1;DTOKatalogAdressart;schild.katalog;Katalog der Arten, die den weiteren Adressen/Betrieben zugeordnet werden können
K_AllgAdresse;0;-1;1;1;DTOKatalogAllgemeineAdresse;schild.katalog;Katalog der weiteren Adressen und Betriebe
K_Ankreuzdaten;0;-1;1;1;DTOAnkreuzdaten;schild.grundschule;Angaben zu den Ankreuzkompetenzen (Ankreutzzeugnisse GS / Kompetenz-Ausdrucke für Schüler zum Zeugnis)
K_Ankreuzfloskeln;0;-1;1;1;DTOAnkreuzfloskeln;schild.grundschule;Einzelne Textbausteine, die den Fächer dann als Ankreuzkompetenzen zugewiesen werden können
K_BeschaeftigungsArt;0;-1;1;1;DTOBeschaeftigungsart;schild.berufskolleg;Beschäftigungsarten, die bei weiteren Adressen und Betrieben dem Schüler zugeordnet werden können
K_Datenschutz;0;-1;1;1;DTOKatalogDatenschutz;schild.katalog;Tabelle für die DSGVO Einwilligungsarten
K_EinschulungsArt;0;-1;1;1;DTOEinschulungsart;schild.schueler;War urspünglich mal für alle Schulformen verfügbar, ist aber bei den allg.-bildenen Schulen durch die Statkue-Tabelle ersetzt worden. Bei WBKs und BKs wird sie aber noch verwendet (der Umstieg auf die Statkue-Tabelle führte da zu Protesten, weil die Schulen keine eigenen Einträge mehr machen konnten).
K_Einzelleistungen;0;-1;1;1;DTOTeilleistungsarten;schild.schueler;Liste der Teilleistungsarten, die den Fächern in dne Leistungsdaten zugewiesen werden können
K_EntlassGrund;0;-1;1;1;DTOEntlassarten;schild.schueler;Liste der Entlassgründe > Schulbesuch > Entlassung von eigener Schule (kann selbst definiert werden)
K_ErzieherArt;0;-1;1;1;DTOErzieherart;schild.erzieher;Liste der Erzieherarten > Karteireiter Erzieher
K_ErzieherFunktion;0;-1;1;1;DTOErzieherfunktion;schild.erzieher;Liste von möglichen Funktionen für Erzieher **** alt wird mittlerweile über Personengruppen geregelt ****
K_FahrschuelerArt;0;-1;1;1;DTOFahrschuelerart;schild.katalog;Liste der Fahrschülerarten Individualdaten I - kann selbst definiert werden
K_Foerderschwerpunkt;0;-1;1;1;DTOFoerderschwerpunkt;schild.schueler;Liste der Förderschwerpunkte mit interner Bezeichnung und ASD-Kürzel (IT.NRW)
K_Haltestelle;0;-1;1;1;DTOHaltestellen;schild.katalog;Liste der Haltestellen Individualdaten I - kann selbst definiert werden
K_Kindergarten;0;-1;1;1;DTOKindergarten;schild.grundschule;Liste aller Kindergärten für den Reiter Individualdaten II
K_Lehrer;0;-1;1;1;DTOLehrer;schild.lehrer;Tabelle für die Datensätze der Lehrkräfte
K_Ort;0;-1;1;1;DTOOrt;schild.katalog;Interner Ortskatalog
K_Ortsteil;0;-1;1;1;DTOOrtsteil;schild.katalog;Interner Ortsteilkatalog
K_Religion;0;-1;1;1;DTOKonfession;schild.katalog;Liste der verwendeten Konfessionen mit interner Bezeichnung und ASD-Kürzel (IT.NRW)
K_Schule;0;-1;1;1;DTOSchuleNRW;schild.katalog;Interner Katalog der verwendeten Schulen für die Herkunft der Schüler (Reiter Schulbesuch)
K_Schulfunktionen;0;-1;1;1;DTOSchulfunktion;schild.katalog;frei definierbarer Katalog für Schulfunktionen, die dann im Lehrerkatalog den Lehrern zugewiesen werden können
K_Schwerpunkt;0;-1;1;1;DTOSchwerpunkt;schild.katalog;Schwerpunkte, die einem Schüler auf Individualdaten I zugeordnet werden können (z.B. RS und GY)
K_Sportbefreiung;0;-1;1;1;DTOSportbefreiung;schild.schueler;Liste der Sportbefreiungen kann frei definiert werden 
K_TelefonArt;0;-1;1;1;DTOTelefonArt;schild.erzieher;Liste der intern verwendeten Telefonnummern-Bezeichnungen kann frei definiert werden
K_Textdateien;0;-1;1;1;DTOTextDateien;schild.katalog;Katalog für TXT-Dateien, diese werden ab Schild3.0 intern verwaltet (z.B für Email-Texte)
K_Vermerkart;0;-1;1;1;DTOVermerkArt;schild.katalog;Liste der verwendeten Vermerkarten – kann unter Schulverwaltung frei ergänzt werden
K_Zertifikate;0;-1;1;1;DTOKatalogZertifikate;schild.berufskolleg;Liste der Zertifikate nur BK
Katalog_Aufsichtsbereich;5;-1;0;1;DTOKatalogAufsichtsbereich;schild.katalog;Enthält eine aktuelle Liste von Aufsichtsbereichen, die an der Schule für Pausenzeiten vereinbart sind.
Katalog_Pausenzeiten;5;-1;0;1;DTOKatalogPausenzeit;schild.stundenplan;Enthält die aktuellen Zeiten für die Pausenaufsichten.
Katalog_Raeume;5;-1;0;1;DTOKatalogRaum;schild.katalog;Enthält eine aktuelle Liste von Räumen, die an der Schule verfügbar sind.
Katalog_Zeitraster;5;-1;0;1;DTOKatalogZeitraster;schild.stundenplan;Enthält das aktuelle Zeitraster für Stundenpläne.
Kompetenzen;0;-1;0;0;DTOKatalogBenutzerKompetenz;schild.benutzer;Rechte für die Benutzerverwaltung von Schild-NRW
Kompetenzgruppen;0;-1;0;0;DTOKatalogBenutzerKompetenzGruppe;schild.benutzer;definierte Usergruppen, die wiederum die Kompetenzen enthält
Klassen;0;-1;0;1;DTOKlassen;schild.klassen;Tabelle für die Schuljahresabschnitts-spezifische Klassen-/Versetzungstabelle
KlassenLehrer;0;-1;0;1;DTOKlassenLehrer;schild.klassen;Tabelle für die Schuljahresabschnitts-spezifische Zuordnung von Klassen-Lehrern zu den Klassen 
Kurs_Schueler;1;-1;0;0;DTOKursSchueler;schild.kurse;Tabelle mit KursSchueler-Zuordnungen wird ab Schild3.0 getriggert für performanteren Druck
Kurse;0;-1;1;1;DTOKurs;schild.kurse;Tabelle der Kurse
KursLehrer;0;-1;1;1;DTOKursLehrer;schild.kurse;Zusätzliche Lehrkräfte in den Kursen
LehrerAbschnittsdaten;0;-1;1;1;DTOLehrerAbschnittsdaten;schild.lehrer;Lehrerdaten, die Abschnittsweise gespeichert werden
LehrerAnrechnung;0;-1;1;1;DTOLehrerAnrechnungsstunde;schild.lehrer;Anrechnungsstunden für Lehrkräfte gültige ASD-Schlüssel
LehrerDatenschutz;0;-1;1;1;DTOLehrerDatenschutz;schild.lehrer;Einwilligungen Datenschutz für die Lehrer
LehrerEntlastung;0;-1;1;1;DTOLehrerEntlastungsstunde;schild.lehrer;Entlastungsstundenstunden für Lehrkräfte gültige ASD-Schlüssel
LehrerFotos;0;-1;1;1;DTOLehrerFoto;schild.lehrer;Blobfelder für Lehrkräfte-Fotos
LehrerFunktionen;0;-1;1;1;DTOLehrerFunktion;schild.lehrer;Lehrkräfte eingetragene Funktionen aus K_Schulfunktionen
LehrerLehramt;0;-1;1;1;DTOLehrerLehramt;schild.lehrer;Lehrämter gültige Schlüssel zur Lehrkraft
LehrerLehramtFachr;0;-1;1;1;DTOLehrerLehramtFachrichtung;schild.lehrer;Fachrichtung gültige Schlüssel zur Lehrkraft
LehrerLehramtLehrbef;0;-1;1;1;DTOLehrerLehramtBefaehigung;schild.lehrer;Lehramt Lehrbefähigung gültige Schlüssel zur Lehrkraft
LehrerLernplattform;0;-1;1;1;DTOLehrerLernplattform;schild.lehrer;Tabelle zur Speicherung der CredentialID und den Einwilligungen zu den Lernplattformen
LehrerMehrleistung;0;-1;1;1;DTOLehrerMehrleistung;schild.lehrer;gültige Schlüssel zur Lehrkraft für die Mehrleistungsstunden
Lernplattformen;0;-1;1;1;DTOLernplattformen;svws.auth;Tabelle mit Lernplattformen die die Schule nutzt und zu denen Credentials existieren
Logins;0;-1;1;1;DTOProtokollLogin;schild.benutzer;Tabelle zur Speicherung der LogIns mit Benutzernamen und Zeit für die Datenbank-User
NichtMoeglAbiFachKombi;0;-1;1;1;DTOFaecherNichtMoeglicheKombination;schild.gost;Nicht mögliche Abiturfach-Kombinationen unter Fächer der Oberstufe bearbeiten
Personengruppen;0;-1;1;1;DTOPersonengruppen;schild.personengruppen;Katalog der definierten Personengruppen
Personengruppen_Personen;0;-1;1;1;DTOPersonengruppenPersonen;schild.personengruppen;Zuordnung von Personen zur den Einträgen in der Tabelle Personengruppen
Schild_Verwaltung;0;-1;1;1;DTOSchildVerwaltung;schild;Verwaltung von Versionsnummern, Datum, teilweise veraltet oder nie verwendet
SchildFilter;0;-1;1;1;DTOSchildAuswahlFilter;schild;Gespeicherte Filter aus Filter I
Schildintern_AbiturInfos;0;-1;0;0;DTOInternAbiturInfos;schild.intern;Abfragen für die Algorithmen der alten Abitur-Prüfungsordnungen (ausgelaufen???)
Schildintern_Berufsebene;0;-1;0;0;DTOInternBerufsebene;schild.intern;Berufsebenen für die Fachklassen an BK – Zeugnisdruck
Schildintern_Datenart;0;-1;0;0;DTOInternDatenart;schild.intern;Wird beim Export in Text/Excel-Dateien verwendet. Definiert die für den Export zur Verfügung stehenden Datenarten
Schildintern_DQR_Niveaus;0;-1;0;0;DTOInternDQRNiveaus;schild.intern;DQR Referenzniveaus für Fachklassen am BK (Zeugnisdruck)
Schildintern_Fachgruppen;0;-1;0;0;DTOInternFachgruppen;schild.intern;Fächergruppen Schulformbezogen für Eintragungen bei den Unterrichtsfächern
Schildintern_FaecherSortierung;0;-1;0;0;DTOInternFaecherSortierung;schild.intern;Wird in diversen Algorithmen verwendet, um zu ermitteln, zu welcher Fachgruppe ein Fach (ASD-Bezeichnung) gehört.
Schildintern_FilterFehlendeEintraege;0;-1;0;0;DTOInternFilterFehlendeEintraege;schild.intern;Liste mit Feldern, die für den Filter auf fehlende Einträge verwendet werden können
Schildintern_FilterFeldListe;0;-1;0;0;DTOInternFilterFeldListe;schild.intern;"Wird im ""Attributsfilter"" verwendet (für die Ja/Nein-Auswahl)"
Schildintern_HSchStatus;0;-1;0;0;DTOInternSchuelerStatus;schild.intern;Liste der möglichen Schüler Status-Werte
Schildintern_K_Schulnote;0;-1;0;0;DTOInternSchulnote;schild.intern;Liste der möglichen Noteneinträge in den Leistungsdaten
Schildintern_KAoA_Anschlussoption;0;-1;0;0;DTOKAoAAnschlussoption;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Berufsfeld;0;-1;0;0;DTOKAoABerufsfeld;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Kategorie;0;-1;0;0;DTOKAoAKategorie;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Merkmal;0;-1;0;0;DTOKAoAMerkmal;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Zusatzmerkmal;0;-1;0;0;DTOKAoAZusatzmerkmal;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_SBO_Ebene4;0;-1;0;0;DTOKAoASBOEB4;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_Laender;0;-1;0;0;DTOInternLaender;schild.intern;Liste der Bundesländer
Schildintern_PrfSemAbschl;0;-1;0;0;DTOInternPrfSemesterAbschluss;schild.intern;Liste der Versetzungsvermerke Schulformbezogen
Schildintern_PruefOrd_Optionen;0;-1;0;0;DTOInternPruefungsOrdnungOptionen;schild.intern;Eintragungen der möglichen Abschlüsse und deren Texte für Schildintern_PruefungsOrdnung
Schildintern_PruefungsOrdnung;0;-1;0;0;DTOInternPruefungsOrdnung;schild.intern;Auflistung der Prüfungsordnungen zu Schulformen und Jahrgängen
Schildintern_SchuelerImpExp;0;-1;0;0;DTOInternSchuelerImportExport;schild.intern;"Wird in SchILD2.0 beim ""Katalog-Export"" und (""Datenaustausch>>Kataloge exportieren"") verwendet. Frage: Wird das in Zukunft noch benötigt?"
