SNR;SGL;FSP;gueltigVon;gueltigBis
100010;G01;  ;;
100011;   ;EZ;;
100011;   ;LB;;
100011;   ;SB;;
100015;G8A;  ;;
100015;GY9;  ;;
100016;   ;LB;;
100016;   ;SB;;
100016;   ;EZ;;
100016;   ;GB;;
100018;   ;EZ;;
100018;   ;GB;;
100018;   ;LB;;
100019;SSI;  ;;
100019;   ;EZ;;
100019;   ;LB;;
100019;   ;SB;;
100021;   ;EZ;;
100021;   ;LB;;
100021;   ;SB;;
100021;SRH;  ;;
100022;HA ;  ;;
100022;RA ;  ;;
100022;ST ;  ;;
100022;ST ;EZ;;
100022;ST ;LB;;
100022;ST ;SB;;
100023;   ;EZ;;
100023;   ;LB;;
100023;   ;SB;;
100024;   ;LB;;
100024;   ;SB;;
100024;   ;EZ;;
100024;SRH;  ;;
100027;   ;EZ;;
100028;   ;LB;;
100028;   ;SB;;
100028;   ;EZ;;
100030;   ;LB;;
100036;   ;LB;;
100036;   ;SB;;
100036;   ;EZ;;
100036;   ;GB;;
100036;   ;KB;;
100036;   ;GH;;
100036;   ;SG;;
100036;   ;SH;;
100036;   ;BL;;
100040;GY9;  ;;
100040;G8A;  ;;
100041;   ;LB;;
100041;   ;SB;;
100041;   ;EZ;;
100041;   ;GB;;
100041;   ;KB;;
100041;   ;GH;;
100041;   ;SG;;
100041;   ;SH;;
100041;   ;BL;;
100042;   ;EZ;;
100042;   ;LB;;
100042;   ;SB;;
100044;   ;LB;;
100044;   ;SB;;
100044;   ;EZ;;
100046;ST ;LB;;
100046;ST ;SB;;
100046;ST ;EZ;;
100046;ST ;  ;;
100047;ST ;  ;;
100047;ST ;EZ;;
100047;ST ;LB;;
100047;ST ;SB;;
100048;GGS;  ;;
100051;SRH;  ;;
100051;   ;EZ;;
100051;   ;LB;;
100051;   ;SB;;
100052;SRH;  ;;
100052;   ;EZ;;
100052;   ;LB;;
100052;   ;SB;;
100053;ST ;EZ;;
100053;ST ;LB;;
100053;ST ;SB;;
100053;ST ;  ;;
100057;   ;KR;;
100058;G02;  ;;
100058;R02;  ;;
100062;   ;KR;;
100063;   ;EZ;;
100063;   ;LB;;
100063;   ;SB;;
100066;   ;EZ;;
100066;   ;SB;;
100066;   ;LB;;
100068;   ;LB;;
100068;   ;SB;;
100068;   ;EZ;;
100068;   ;KB;;
100068;   ;GH;;
100068;   ;SG;;
100068;   ;SH;;
100068;   ;BL;;
100069;   ;EZ;;
100069;   ;LB;;
100069;   ;SB;;
100071;   ;LB;;
100071;   ;SB;;
100071;   ;EZ;;
100071;   ;GB;;
100071;   ;KB;;
100071;   ;GH;;
100071;   ;SG;;
100071;   ;SH;;
100071;   ;BL;;
100074;   ;SB;;
100074;   ;LB;;
100075;   ;EZ;;
100081;   ;LB;;
100081;   ;EZ;;
101023;RKB;  ;;
102003;GMS;  ;;
103536;GMS;  ;;
105170;GMS;  ;;
106392;RKB;  ;;
106574;GMS;  ;;
106860;RKB;  ;;
107608;RKB;  ;;
107827;RKB;  ;;
108340;RKB;  ;;
108765;RKB;  ;;
109125;RKB;  ;;
109472;RKB;  ;;
110188;RKB;  ;;
110383;RKB;  ;;
111820;GMS;  ;;
112562;RKB;  ;;
112616;RKB;  ;;
113475;GMS;  ;;
114121;RKB;  ;;
114352;RKB;  ;;
114900;GMS;  ;;
114935;EVB;  ;;
114996;GMS;  ;;
116701;RKB;  ;;
116737;RKB;  ;;
117213;GMS;  ;;
117444;RKB;  ;;
117638;GMS;  ;;
117640;GMS;  ;;
117687;RKB;  ;;
117754;RKB;  ;;
117778;RKB;  ;;
117961;EVB;  ;;
118114;GMS;  ;;
118527;GMS;  ;;
120029;RKB;  ;;
120054;RKB;  ;;
121241;GMS;  ;;
122221;RKB;  ;;
122385;GMS;  ;;
122580;RKB;  ;;
122816;RKB;  ;;
123067;RKB;  ;;
123640;EVB;  ;;
124199;EVB;  ;;
126871;EVB;  ;;
127024;EVB;  ;;
127139;EVB;  ;;
127164;GMS;  ;;
127218;EVB;  ;;
127620;GMS;  ;;
127693;RKB;  ;;
128375;GMS;  ;;
128417;RKB;  ;;
130229;RKB;  ;;
131817;RKB;  ;;
132093;GMS;  ;;
132226;GMS;  ;;
132640;GMS;  ;;
133875;RKB;  ;;
133899;RKB;  ;;
134028;GMS;  ;;
134260;GMS;  ;;
134296;GMS;  ;;
134387;RKB;  ;;
134600;GMS;  ;;
135100;EVB;  ;;
135434;GMS;  ;;
135537;EVB;  ;;
135630;RKB;  ;;
136281;   ;EZ;;
136281;   ;SB;;
136281;   ;LB;;
136323;   ;LB;;
136323;   ;SB;;
136323;   ;EZ;;
136359;   ;LB;;
136359;   ;SB;;
136359;   ;EZ;;
136384;   ;LB;;
136384;   ;SB;;
136384;   ;EZ;;
136440;   ;LB;;
136440;   ;SB;;
136440;   ;EZ;;
136505;   ;LB;;
136505;   ;SB;;
136505;   ;EZ;;
136566;   ;LB;;
136566;   ;SB;;
136566;   ;EZ;;
136967;   ;LB;;
136967;   ;SB;;
136967;   ;EZ;;
136980;   ;LB;;
136980;   ;SB;;
136980;   ;EZ;;
137364;   ;LB;;
137364;   ;SB;;
137364;   ;EZ;;
137674;   ;LB;;
137674;   ;SB;;
137674;   ;EZ;;
137674;   ;GB;;
137674;   ;GH;;
137674;   ;SG;;
137716;   ;LB;;
137716;   ;SB;;
137716;   ;EZ;;
137728;   ;LB;;
137728;   ;SB;;
137728;   ;EZ;;
137807;   ;LB;;
137807;   ;SB;;
137807;   ;EZ;;
137947;   ;LB;;
137947;   ;SB;;
137947;   ;EZ;;
138344;   ;LB;;
138344;   ;SB;;
138344;   ;EZ;;
138368;   ;LB;;
138368;   ;SB;;
138368;   ;EZ;;
138393;   ;LB;;
138393;   ;SB;;
138393;   ;EZ;;
138629;   ;LB;;
138629;   ;SB;;
138629;   ;EZ;;
138680;   ;LB;;
138680;   ;SB;;
138680;   ;EZ;;
138708;   ;LB;;
138708;   ;SB;;
138708;   ;EZ;;
139166;   ;LB;;
139166;   ;SB;;
139166;   ;EZ;;
139518;   ;LB;;
139518;   ;SB;;
139518;   ;EZ;;
139671;   ;LB;;
139671;   ;SB;;
139671;   ;EZ;;
139701;   ;LB;;
139701;   ;SB;;
139701;   ;EZ;;
139828;   ;LB;;
139828;   ;SB;;
139828;   ;EZ;;
139993;   ;LB;;
139993;   ;SB;;
139993;   ;EZ;;
140272;   ;LB;;
140272;   ;SB;;
140272;   ;EZ;;
140387;   ;LB;;
140387;   ;SB;;
140387;   ;EZ;;
140387;   ;GB;;
140387;   ;KB;;
140387;   ;GH;;
140387;   ;SG;;
140387;   ;SH;;
140387;   ;BL;;
140478;   ;LB;;
140478;   ;SB;;
140478;   ;EZ;;
140478;   ;GB;;
140478;   ;KB;;
140478;   ;GH;;
140478;   ;SG;;
140545;   ;LB;;
140545;   ;SB;;
140545;   ;EZ;;
140545;   ;GB;;
140545;   ;KB;;
140545;   ;GH;;
140545;   ;SG;;
140545;   ;SH;;
140545;   ;BL;;
140594;   ;LB;;
140594;   ;SB;;
140594;   ;EZ;;
140594;   ;GB;;
140594;   ;KB;;
140594;   ;GH;;
140594;   ;SG;;
140594;   ;SH;;
140594;   ;BL;;
140673;   ;LB;;
140673;   ;SB;;
140673;   ;EZ;;
140673;   ;GB;;
140673;   ;KB;;
140673;   ;GH;;
140673;   ;SG;;
140673;   ;SH;;
140673;   ;BL;;
140685;   ;LB;;
140685;   ;SB;;
140685;   ;EZ;;
140685;   ;GB;;
140685;   ;KB;;
140685;   ;GH;;
140685;   ;SG;;
140685;   ;SH;;
140685;   ;BL;;
140843;   ;LB;;
140843;   ;SB;;
140843;   ;EZ;;
140843;   ;KB;;
140843;   ;GH;;
140843;   ;SG;;
140843;   ;SH;;
140843;   ;BL;;
140867;   ;LB;;
140867;   ;SB;;
140867;   ;EZ;;
140867;   ;KB;;
140867;   ;GH;;
140867;   ;SG;;
140867;   ;SH;;
140867;   ;BL;;
140879;   ;LB;;
140879;   ;SB;;
140879;   ;EZ;;
140879;   ;KB;;
140879;   ;GH;;
140879;   ;SG;;
140879;   ;SH;;
140879;   ;BL;;
140892;   ;LB;;
140892;   ;SB;;
140892;   ;EZ;;
140892;   ;KB;;
140892;   ;GH;;
140892;   ;SG;;
140892;   ;SH;;
140892;   ;BL;;
140909;   ;LB;;
140909;   ;SB;;
140909;   ;EZ;;
140909;   ;KB;;
140909;   ;GH;;
140909;   ;SG;;
140909;   ;SH;;
140909;   ;BL;;
140960;   ;LB;;
140960;   ;SB;;
140960;   ;EZ;;
140960;   ;KB;;
140960;   ;GH;;
140960;   ;SG;;
140960;   ;SH;;
140960;   ;BL;;
141021;   ;LB;;
141021;   ;SB;;
141021;   ;EZ;;
141021;   ;KB;;
141021;   ;GH;;
141021;   ;SG;;
141021;   ;SH;;
141021;   ;BL;;
141070;   ;LB;;
141070;   ;SB;;
141070;   ;EZ;;
141070;   ;KB;;
141070;   ;GH;;
141070;   ;SG;;
141070;   ;SH;;
141070;   ;BL;;
141082;   ;LB;;
141082;   ;SB;;
141082;   ;EZ;;
141082;   ;KB;;
141082;   ;GH;;
141082;   ;SG;;
141082;   ;SH;;
141082;   ;BL;;
141161;   ;EZ;;
141161;   ;LB;;
141161;   ;SB;;
141161;   ;GB;;
141161;   ;KB;;
141173;   ;EZ;;
141173;   ;LB;;
141173;   ;SB;;
141173;   ;GB;;
141173;   ;KB;;
141240;   ;EZ;;
141240;   ;LB;;
141240;   ;SB;;
141240;   ;GB;;
141240;   ;KB;;
141252;   ;EZ;;
141252;   ;LB;;
141252;   ;SB;;
141252;   ;GB;;
141252;   ;KB;;
141276;   ;EZ;;
141276;   ;LB;;
141276;   ;SB;;
141276;   ;GB;;
141276;   ;KB;;
141331;   ;LB;;
141331;   ;SB;;
141331;   ;EZ;;
141367;   ;LB;;
141367;   ;SB;;
141367;   ;EZ;;
141392;   ;LB;;
141392;   ;SB;;
141392;   ;EZ;;
141483;   ;EZ;;
141483;   ;LB;;
141483;   ;SB;;
141483;   ;GB;;
141483;   ;KB;;
141513;   ;EZ;;
141513;   ;LB;;
141513;   ;SB;;
141513;   ;GB;;
141513;   ;KB;;
141549;   ;EZ;;
141549;   ;LB;;
141549;   ;SB;;
141549;   ;GB;;
141549;   ;KB;;
141628;   ;EZ;;
141628;   ;LB;;
141628;   ;SB;;
141628;   ;GB;;
141628;   ;KB;;
141665;   ;LB;;
141665;   ;SB;;
141665;   ;EZ;;
141665;   ;GB;;
141665;   ;KB;;
141665;   ;GH;;
141665;   ;SG;;
141665;   ;SH;;
141665;   ;BL;;
141847;   ;LB;;
141847;   ;SB;;
141847;   ;EZ;;
141847;   ;GB;;
141847;   ;KB;;
141847;   ;GH;;
141847;   ;SG;;
141847;   ;SH;;
141847;   ;BL;;
141860;   ;LB;;
141860;   ;SB;;
141860;   ;EZ;;
141860;   ;KB;;
141860;   ;GH;;
141860;   ;SG;;
141860;   ;SH;;
141860;   ;BL;;
141872;   ;LB;;
141872;   ;SB;;
141872;   ;EZ;;
141872;   ;KB;;
141872;   ;GH;;
141872;   ;SG;;
141872;   ;SH;;
141872;   ;BL;;
141902;   ;LB;;
141902;   ;SB;;
141902;   ;EZ;;
141902;   ;GB;;
141902;   ;KB;;
141902;   ;GH;;
141902;   ;SG;;
141902;   ;SH;;
141902;   ;BL;;
141914;   ;LB;;
141914;   ;SB;;
141914;   ;EZ;;
141914;   ;GB;;
141914;   ;KB;;
141914;   ;GH;;
141914;   ;SG;;
141914;   ;SH;;
141914;   ;BL;;
142025;   ;EZ;;
142025;   ;LB;;
142025;   ;SB;;
142177;   ;EZ;;
142177;   ;LB;;
142177;   ;SB;;
142268;   ;EZ;;
142268;   ;LB;;
142268;   ;SB;;
142359;   ;LB;;
142359;   ;SB;;
142359;   ;EZ;;
142426;   ;LB;;
142426;   ;SB;;
142426;   ;EZ;;
142529;   ;LB;;
142529;   ;SB;;
142529;   ;EZ;;
142529;   ;KB;;
142797;   ;LB;;
142797;   ;SB;;
142797;   ;EZ;;
142797;   ;GB;;
142797;   ;GH;;
142797;   ;SG;;
142797;   ;SH;;
142797;   ;BL;;
142827;   ;LB;;
142827;   ;SB;;
142827;   ;EZ;;
142827;   ;GB;;
142827;   ;KB;;
142827;   ;GH;;
142827;   ;SG;;
142827;   ;SH;;
142827;   ;BL;;
142839;   ;LB;;
142839;   ;SB;;
142839;   ;EZ;;
142839;   ;GB;;
142839;   ;KB;;
142839;   ;GH;;
142839;   ;SG;;
142839;   ;SH;;
142839;   ;BL;;
142967;   ;LB;;
142967;   ;SB;;
142967;   ;EZ;;
142967;   ;GH;;
142967;   ;SG;;
142967;   ;SH;;
142967;   ;BL;;
143054;   ;LB;;
143054;   ;SB;;
143054;   ;EZ;;
143054;   ;GB;;
143054;   ;KB;;
143054;   ;GH;;
143054;   ;SG;;
143054;   ;SH;;
143054;   ;BL;;
143170;   ;LB;;
143170;   ;SB;;
143170;   ;EZ;;
143212;   ;EZ;;
143212;   ;LB;;
143212;   ;SB;;
143224;   ;LB;;
143224;   ;SB;;
143224;   ;EZ;;
143390;   ;LB;;
143390;   ;SB;;
143390;   ;EZ;;
143492;   ;LB;;
143492;   ;SB;;
143492;   ;EZ;;
143662;   ;LB;;
143662;   ;SB;;
143662;   ;EZ;;
143777;   ;LB;;
143777;   ;SB;;
143777;   ;EZ;;
143996;   ;LB;;
143996;   ;SB;;
143996;   ;EZ;;
144101;   ;EZ;;
144101;   ;LB;;
144101;   ;SB;;
144174;   ;EZ;;
144174;   ;LB;;
144174;   ;SB;;
144344;R  ;  ;;
144411;   ;LB;;
144411;   ;SB;;
144411;   ;EZ;;
144447;   ;LB;;
144447;   ;SB;;
144447;   ;EZ;;
144551;   ;EZ;;
144551;   ;LB;;
144551;   ;SB;;
144599;   ;LB;;
144599;   ;SB;;
144599;   ;EZ;;
144800;   ;LB;;
144800;   ;SB;;
144800;   ;EZ;;
144836;   ;LB;;
144836;   ;SB;;
144836;   ;EZ;;
144976;   ;LB;;
144976;   ;SB;;
144976;   ;EZ;;
145233;   ;EZ;;
145233;   ;LB;;
145233;   ;SB;;
145245;   ;LB;;
145245;   ;SB;;
145245;   ;EZ;;
145403;   ;EZ;;
145403;   ;LB;;
145403;   ;SB;;
145464;   ;EZ;;
145464;   ;LB;;
145464;   ;SB;;
145476;   ;EZ;;
145476;   ;LB;;
145476;   ;SB;;
145490;   ;EZ;;
145490;   ;LB;;
145490;   ;SB;;
145506;   ;EZ;;
145506;   ;LB;;
145506;   ;SB;;
145634;   ;EZ;;
145634;   ;LB;;
145634;   ;SB;;
145634;R  ;EZ;;
145634;R  ;LB;;
145634;R  ;SB;;
145634;R  ;  ;;
146547;   ;LB;;
146547;   ;SB;;
146547;   ;EZ;;
146584;   ;LB;;
146584;   ;SB;;
146584;   ;EZ;;
147084;   ;LB;;
147084;   ;SB;;
147084;   ;EZ;;
147370;   ;EZ;;
147370;   ;LB;;
147370;   ;SB;;
147709;   ;EZ;;
147709;   ;LB;;
147709;   ;SB;;
147801;   ;EZ;;
147801;   ;LB;;
147801;   ;SB;;
147898;   ;EZ;;
147898;   ;LB;;
147898;   ;SB;;
147941;   ;EZ;;
147941;   ;LB;;
147941;   ;SB;;
147977;   ;EZ;;
147977;   ;LB;;
147977;   ;SB;;
148015;   ;EZ;;
148015;   ;LB;;
148015;   ;SB;;
148076;   ;EZ;;
148076;   ;LB;;
148076;   ;SB;;
148143;   ;EZ;;
148143;   ;LB;;
148143;   ;SB;;
148192;   ;EZ;;
148192;   ;LB;;
148192;   ;SB;;
148258;   ;EZ;;
148258;   ;LB;;
148258;   ;SB;;
148349;   ;EZ;;
148349;   ;LB;;
148349;   ;SB;;
148350;   ;EZ;;
148350;   ;LB;;
148350;   ;SB;;
148519;   ;EZ;;
148519;   ;LB;;
148519;   ;SB;;
148532;   ;EZ;;
148532;   ;LB;;
148532;   ;SB;;
148544;   ;EZ;;
148544;   ;LB;;
148544;   ;SB;;
148740;   ;EZ;;
148740;   ;LB;;
148740;   ;SB;;
148805;   ;EZ;;
148805;   ;LB;;
148805;   ;SB;;
148891;   ;EZ;;
148891;   ;LB;;
148891;   ;SB;;
149135;   ;EZ;;
149135;   ;LB;;
149135;   ;SB;;
149160;   ;EZ;;
149160;   ;LB;;
149160;   ;SB;;
149172;   ;EZ;;
149172;   ;LB;;
149172;   ;SB;;
149214;   ;EZ;;
149214;   ;LB;;
149214;   ;SB;;
149408;   ;EZ;;
149408;   ;LB;;
149408;   ;SB;;
149548;   ;EZ;;
149548;   ;LB;;
149548;   ;SB;;
149603;   ;EZ;;
149603;   ;LB;;
149603;   ;SB;;
149792;   ;EZ;;
149792;   ;LB;;
149792;   ;SB;;
149913;   ;EZ;;
149913;   ;LB;;
149913;   ;SB;;
149949;   ;EZ;;
149949;   ;LB;;
149949;   ;SB;;
149950;   ;EZ;;
149950;   ;LB;;
149950;   ;SB;;
150186;   ;EZ;;
150186;   ;LB;;
150186;   ;SB;;
150228;   ;EZ;;
150228;   ;LB;;
150228;   ;SB;;
150368;   ;EZ;;
150368;   ;LB;;
150368;   ;SB;;
150447;   ;EZ;;
150447;   ;LB;;
150447;   ;SB;;
150721;   ;EZ;;
150721;   ;LB;;
150721;   ;SB;;
150733;   ;EZ;;
150733;   ;LB;;
150733;   ;SB;;
150782;   ;EZ;;
150782;   ;LB;;
150782;   ;SB;;
150800;   ;EZ;;
150800;   ;LB;;
150800;   ;SB;;
151804;   ;EZ;;
151804;   ;LB;;
151830;   ;GB;;
151841;   ;BL;;
151841;   ;SH;;
151865;   ;SB;;
151877;   ;KB;;
151889;   ;GB;;
151890;   ;GB;;
151919;   ;EZ;;
151919;   ;LB;;
151932;   ;EZ;;
151956;   ;EZ;;
151981;   ;GB;;
151993;   ;KB;;
152006;   ;BL;;
152006;   ;SH;;
152020;   ;LB;;
152031;   ;LB;;
152031;   ;SB;;
152109;   ;LB;;
152110;   ;EZ;;
152110;   ;LB;;
152122;   ;EZ;;
152122;   ;GB;;
152122;   ;LB;;
152171;   ;EZ;;
152171;   ;GB;;
152171;   ;KB;;
152171;   ;LB;;
152171;   ;SB;;
152225;   ;EZ;;
152225;   ;GB;;
152225;   ;KB;;
152225;   ;LB;;
152225;   ;SB;;
152286;   ;EZ;;
152286;   ;GB;;
152286;   ;KB;;
152286;   ;LB;;
152286;   ;SB;;
152353;   ;KB;;
152365;   ;SB;;
152377;   ;GB;;
152407;   ;GB;;
152419;   ;KB;;
152470;   ;EZ;;
152470;   ;LB;;
152470;   ;SB;;
152493;   ;EZ;;
152493;   ;LB;;
152493;   ;SB;;
152511;   ;KB;;
152523;   ;EZ;;
152523;   ;GB;;
152523;   ;LB;;
152614;   ;EZ;;
152614;   ;GB;;
152614;   ;KR;;
152614;   ;LB;;
152614;   ;SB;;
152778;   ;GB;;
152857;   ;EZ;;
152857;   ;LB;;
152857;   ;SB;;
152882;   ;GB;;
152900;   ;KB;;
152924;   ;EZ;;
152936;   ;EZ;;
152936;   ;LB;;
153096;   ;EZ;;
153096;   ;LB;;
153114;   ;GB;;
153187;   ;GB;;
153217;   ;GB;;
153266;   ;EZ;;
153308;   ;EZ;;
153310;   ;EZ;;
153310;   ;GB;;
153321;   ;EZ;;
153321;   ;LB;;
153321;   ;SB;;
153345;   ;GB;;
153345;   ;KB;;
153394;   ;GB;;
153400;   ;EZ;;
153400;   ;GB;;
153400;   ;LB;;
153424;   ;EZ;;
153424;   ;GB;;
153424;   ;LB;;
153424;   ;SB;;
153436;   ;EZ;;
153450;   ;GB;;
153588;   ;KR;;
153590;   ;GB;;
153710;   ;EZ;;
153710;   ;LB;;
153783;   ;EZ;;
153783;   ;LB;;
153795;   ;EZ;;
153795;   ;LB;;
153849;   ;EZ;;
153849;   ;LB;;
153849;   ;SB;;
153898;   ;EZ;;
153898;   ;GB;;
153898;   ;KB;;
153898;   ;LB;;
153898;   ;SB;;
153898;   ;SH;;
153916;   ;GB;;
153941;   ;EZ;;
153941;   ;GB;;
153941;   ;LB;;
153941;   ;SB;;
153977;   ;EZ;;
153977;   ;LB;;
153977;   ;SB;;
154015;   ;GB;;
154027;   ;SB;;
154040;   ;KB;;
154064;   ;EZ;;
154064;   ;LB;;
154064;   ;SB;;
154088;   ;KR;;
154106;   ;GH;;
154106;   ;SG;;
154143;   ;KR;;
154179;   ;EZ;;
154180;   ;EZ;;
154209;   ;EZ;;
154210;   ;EZ;;
154222;   ;EZ;;
154246;   ;SB;;
154260;   ;GB;;
154337;   ;EZ;;
154337;   ;LB;;
154362;   ;EZ;;
154362;   ;LB;;
154374;   ;LB;;
154428;   ;BL;;
154428;   ;SH;;
154465;   ;LB;;
154490;   ;GB;;
154507;   ;GB;;
154519;   ;EZ;;
154520;   ;EZ;;
154520;   ;LB;;
154520;   ;SB;;
154556;   ;LB;;
154593;   ;KB;;
154600;   ;GB;;
154623;   ;GH;;
154623;   ;SG;;
154647;   ;EZ;;
154647;   ;LB;;
154647;   ;SB;;
154660;   ;EZ;;
154684;   ;EZ;;
154684;   ;LB;;
154684;   ;SB;;
154696;   ;EZ;;
154696;   ;LB;;
154696;   ;SB;;
154714;   ;GB;;
154763;   ;GB;;
154799;   ;GB;;
154805;   ;EZ;;
154805;   ;GB;;
154805;   ;LB;;
154805;   ;SB;;
154817;   ;EZ;;
154817;   ;LB;;
154829;   ;EZ;;
154829;   ;LB;;
154829;   ;SB;;
154830;   ;EZ;;
154830;   ;LB;;
154830;   ;SB;;
154842;   ;GB;;
154880;   ;GB;;
154945;   ;EZ;;
154945;   ;LB;;
154945;   ;SB;;
154957;   ;EZ;;
154957;   ;GB;;
154957;   ;KB;;
154969;   ;GB;;
154970;   ;EZ;;
154982;   ;EZ;;
154982;   ;LB;;
154982;   ;SB;;
154994;   ;LB;;
154994;   ;SB;;
155007;   ;LB;;
155019;   ;EZ;;
155068;   ;EZ;;
155068;   ;LB;;
155068;   ;SB;;
