SNR;SGL;FSP;gueltigVon;gueltigBis
155081;   ;GB;;
155100;   ;LB;;
155135;   ;KR;;
155147;   ;KB;;
155159;   ;GH;;
155159;   ;SG;;
155196;   ;LB;;
155226;   ;EZ;;
155240;   ;BL;;
155240;   ;SH;;
155329;   ;EZ;;
155329;   ;LB;;
155329;   ;SB;;
155366;   ;EZ;;
155366;   ;LB;;
155366;   ;SB;;
155445;   ;GB;;
155457;   ;EZ;;
155457;   ;LB;;
155457;   ;SB;;
155470;   ;BL;;
155470;   ;SH;;
155494;   ;EZ;;
155494;   ;LB;;
155494;   ;SB;;
155536;   ;EZ;;
155536;   ;LB;;
155536;   ;SB;;
155561;   ;EZ;;
155561;   ;LB;;
155561;   ;SB;;
155597;   ;EZ;;
155597;   ;LB;;
155597;   ;SB;;
155615;   ;GB;;
155690;   ;EZ;;
155690;   ;LB;;
155731;   ;EZ;;
155731;   ;LB;;
155779;   ;BL;;
155779;   ;SH;;
155780;   ;GH;;
155780;   ;SG;;
155792;   ;KB;;
155809;   ;GB;;
155822;   ;EZ;;
155822;   ;LB;;
155822;   ;SB;;
155858;   ;LB;;
155895;   ;BL;;
155895;   ;SH;;
155901;   ;GB;;
155913;   ;GH;;
155913;   ;SG;;
155925;   ;KR;;
155949;   ;EZ;;
155949;   ;LB;;
155998;   ;EZ;;
155998;   ;LB;;
155998;   ;SB;;
156048;   ;LB;;
156073;   ;KR;;
156097;   ;KB;;
156127;   ;LB;;
156139;   ;GB;;
156255;   ;EZ;;
156255;   ;LB;;
156255;   ;SB;;
156309;   ;EZ;;
156309;   ;LB;;
156309;   ;SB;;
156334;   ;KR;;
156358;   ;EZ;;
156358;   ;LB;;
156358;   ;SB;;
156401;   ;LB;;
156425;   ;EZ;;
156530;   ;EZ;;
156530;   ;LB;;
156530;   ;SB;;
156541;   ;EZ;;
156541;   ;LB;;
156541;   ;SB;;
156565;   ;GB;;
156565;   ;KB;;
156589;   ;KB;;
156644;   ;LB;;
156644;   ;SB;;
156656;   ;LB;;
156700;   ;LB;;
156735;   ;EZ;;
156796;   ;KR;;
156814;   ;GB;;
156840;   ;LB;;
156899;   ;LB;;
156917;   ;EZ;;
156930;   ;KB;;
156942;   ;GB;;
156942;   ;KB;;
156980;   ;BL;;
156980;   ;GB;;
156980;   ;SH;;
157004;   ;EZ;;
157016;   ;LB;;
157028;   ;EZ;;
157030;   ;GB;;
157030;   ;KB;;
157065;   ;LB;;
157107;   ;EZ;;
157107;   ;LB;;
157120;   ;LB;;
157200;   ;KB;;
157247;   ;EZ;;
157247;   ;LB;;
157247;   ;SB;;
157296;   ;LB;;
157326;   ;LB;;
157338;   ;LB;;
157351;   ;LB;;
157363;   ;LB;;
157430;   ;GH;;
157430;   ;SG;;
157442;   ;GB;;
157454;   ;BL;;
157454;   ;SH;;
157466;   ;KB;;
157491;   ;LB;;
157510;   ;LB;;
157533;   ;KR;;
157648;   ;EZ;;
157648;   ;KR;;
157650;   ;GB;;
157727;   ;EZ;;
157727;   ;LB;;
157727;   ;SB;;
157818;   ;EZ;;
157818;   ;LB;;
157818;   ;SB;;
157855;   ;LB;;
157867;   ;EZ;;
157892;   ;KB;;
157922;   ;KR;;
157934;   ;EZ;;
157934;   ;LB;;
157958;   ;EZ;;
157958;   ;LB;;
157958;   ;SB;;
158010;   ;GB;;
158021;   ;KB;;
158070;   ;KR;;
158070;   ;LB;;
158136;   ;LB;;
158215;   ;EZ;;
158215;   ;LB;;
158276;   ;EZ;;
158276;   ;LB;;
158318;   ;EZ;;
158318;   ;LB;;
158318;   ;SB;;
158331;   ;BL;;
158331;   ;SH;;
158331;R00;BL;;
158331;R00;SH;;
158355;   ;GB;;
158379;   ;LB;;
158410;   ;KB;;
158471;   ;GB;;
158574;   ;LB;;
158574;   ;SB;;
158574;   ;EZ;;
158586;   ;LB;;
158586;   ;SB;;
158586;   ;EZ;;
158598;   ;LB;;
158598;   ;SB;;
158598;   ;EZ;;
158604;   ;LB;;
158604;   ;SB;;
158604;   ;EZ;;
158616;   ;LB;;
158616;   ;SB;;
158616;   ;EZ;;
158630;   ;LB;;
158630;   ;SB;;
158630;   ;EZ;;
158641;   ;LB;;
158641;   ;SB;;
158641;   ;EZ;;
158707;   ;EZ;;
158707;   ;LB;;
158707;   ;SB;;
158781;   ;LB;;
158781;   ;SB;;
158781;   ;EZ;;
158811;   ;LB;;
158811;   ;SB;;
158811;   ;EZ;;
158823;   ;LB;;
158823;   ;SB;;
158823;   ;EZ;;
158835;   ;LB;;
158835;   ;SB;;
158835;   ;EZ;;
158847;   ;LB;;
158847;   ;SB;;
158847;   ;EZ;;
158859;   ;LB;;
158859;   ;SB;;
158859;   ;EZ;;
158872;   ;LB;;
158872;   ;SB;;
158872;   ;EZ;;
158884;   ;LB;;
158884;   ;SB;;
158884;   ;EZ;;
158896;   ;LB;;
158896;   ;SB;;
158896;   ;EZ;;
158902;   ;LB;;
158902;   ;SB;;
158902;   ;EZ;;
158940;   ;EZ;;
158940;   ;LB;;
158940;   ;SB;;
158940;R01;  ;;
158975;   ;LB;;
158975;   ;SB;;
158975;   ;EZ;;
158999;   ;LB;;
158999;   ;SB;;
158999;   ;EZ;;
159001;   ;LB;;
159001;   ;SB;;
159001;   ;EZ;;
159001;H  ;  ;;
159049;   ;LB;;
159049;   ;SB;;
159049;   ;EZ;;
159050;   ;LB;;
159050;   ;SB;;
159050;   ;EZ;;
159062;   ;LB;;
159062;   ;SB;;
159062;   ;EZ;;
159086;   ;LB;;
159086;   ;SB;;
159086;   ;EZ;;
159098;   ;LB;;
159098;   ;SB;;
159098;   ;EZ;;
159104;   ;LB;;
159104;   ;SB;;
159104;   ;EZ;;
159141;   ;EZ;;
159141;   ;LB;;
159141;   ;SB;;
159141;H  ;  ;;
159165;H  ;  ;;
159165;   ;EZ;;
159165;   ;LB;;
159165;   ;SB;;
159177;   ;EZ;;
159177;   ;LB;;
159177;   ;SB;;
159177;H  ;  ;;
159190;   ;LB;;
159190;   ;SB;;
159190;   ;EZ;;
159207;   ;LB;;
159207;   ;SB;;
159207;   ;EZ;;
159220;   ;LB;;
159220;   ;SB;;
159220;   ;EZ;;
159244;   ;LB;;
159244;   ;SB;;
159244;   ;EZ;;
159256;   ;LB;;
159256;   ;SB;;
159256;   ;EZ;;
159270;   ;LB;;
159270;   ;SB;;
159270;   ;EZ;;
159293;   ;LB;;
159293;   ;SB;;
159293;   ;EZ;;
159300;   ;LB;;
159300;   ;SB;;
159300;   ;EZ;;
159335;   ;LB;;
159335;   ;SB;;
159335;   ;EZ;;
159372;   ;LB;;
159372;   ;SB;;
159372;   ;EZ;;
159384;   ;GH;;
159384;   ;SG;;
159414;   ;LB;;
159414;   ;SB;;
159414;   ;EZ;;
159438;   ;LB;;
159438;   ;SB;;
159438;   ;EZ;;
159463;   ;LB;;
159463;   ;SB;;
159463;   ;EZ;;
159529;   ;LB;;
159529;   ;SB;;
159529;   ;EZ;;
159529;H  ;  ;;
159554;H  ;  ;;
159566;   ;LB;;
159566;   ;SB;;
159566;   ;EZ;;
159580;   ;LB;;
159580;   ;SB;;
159580;   ;EZ;;
159591;   ;LB;;
159591;   ;SB;;
159591;   ;EZ;;
159633;   ;LB;;
159633;   ;SB;;
159633;   ;EZ;;
159633;H  ;  ;;
159669;   ;LB;;
159669;   ;SB;;
159669;   ;EZ;;
159670;   ;LB;;
159670;   ;SB;;
159670;   ;EZ;;
159773;   ;LB;;
159773;   ;SB;;
159773;   ;EZ;;
159839;   ;LB;;
159839;   ;SB;;
159839;   ;EZ;;
159839;H  ;  ;;
159852;   ;LB;;
159852;   ;SB;;
159852;   ;EZ;;
159918;   ;LB;;
159918;   ;SB;;
159918;   ;EZ;;
159955;   ;LB;;
159955;   ;SB;;
159955;   ;EZ;;
159955;   ;GH;;
159955;   ;SG;;
159967;   ;LB;;
159967;   ;SB;;
159967;   ;EZ;;
159967;   ;KB;;
159967;   ;GH;;
159967;   ;SG;;
159967;   ;SH;;
159967;   ;BL;;
159992;   ;LB;;
159992;   ;SB;;
159992;   ;EZ;;
159992;   ;GH;;
159992;   ;SG;;
160027;   ;LB;;
160027;   ;SB;;
160027;   ;EZ;;
160064;   ;LB;;
160064;   ;SB;;
160064;   ;EZ;;
160064;   ;KB;;
160064;   ;GH;;
160064;   ;SG;;
160064;   ;SH;;
160064;   ;BL;;
160076;   ;LB;;
160076;   ;SB;;
160076;   ;EZ;;
160076;   ;KB;;
160076;   ;GH;;
160076;   ;SG;;
160076;   ;SH;;
160076;   ;BL;;
160090;   ;LB;;
160090;   ;SB;;
160090;   ;EZ;;
160090;   ;KB;;
160090;   ;GH;;
160090;   ;SG;;
160090;   ;SH;;
160090;   ;BL;;
160106;   ;LB;;
160106;   ;SB;;
160106;   ;EZ;;
160106;   ;KB;;
160106;   ;GH;;
160106;   ;SG;;
160106;   ;SH;;
160106;   ;BL;;
160118;   ;LB;;
160118;   ;SB;;
160118;   ;EZ;;
160118;   ;KB;;
160118;   ;GH;;
160118;   ;SG;;
160118;   ;SH;;
160118;   ;BL;;
160120;   ;LB;;
160120;   ;SB;;
160120;   ;EZ;;
160120;   ;KB;;
160120;   ;GH;;
160120;   ;SG;;
160120;   ;SH;;
160120;   ;BL;;
160131;   ;LB;;
160131;   ;SB;;
160131;   ;EZ;;
160131;   ;KB;;
160131;   ;GH;;
160131;   ;SG;;
160131;   ;SH;;
160131;   ;BL;;
160179;   ;LB;;
160179;   ;SB;;
160179;   ;EZ;;
160179;   ;KB;;
160179;   ;GH;;
160179;   ;SG;;
160179;   ;SH;;
160179;   ;BL;;
160180;   ;LB;;
160180;   ;SB;;
160180;   ;EZ;;
160180;   ;KB;;
160180;   ;GH;;
160180;   ;SG;;
160180;   ;SH;;
160180;   ;BL;;
160192;   ;LB;;
160192;   ;SB;;
160192;   ;EZ;;
160192;   ;KB;;
160192;   ;GH;;
160192;   ;SG;;
160192;   ;SH;;
160192;   ;BL;;
160209;   ;LB;;
160209;   ;SB;;
160209;   ;EZ;;
160209;   ;KB;;
160209;   ;GH;;
160209;   ;SG;;
160209;   ;SH;;
160209;   ;BL;;
160210;   ;LB;;
160210;   ;SB;;
160210;   ;EZ;;
160210;   ;KB;;
160210;   ;GH;;
160210;   ;SG;;
160210;   ;SH;;
160210;   ;BL;;
160222;   ;LB;;
160222;   ;SB;;
160222;   ;EZ;;
160222;   ;KB;;
160222;   ;GH;;
160222;   ;SG;;
160222;   ;SH;;
160222;   ;BL;;
160260;R01;  ;;
160271;   ;LB;;
160271;   ;SB;;
160271;   ;EZ;;
160283;   ;EZ;;
160283;   ;LB;;
160283;   ;SB;;
160295;   ;EZ;;
160295;   ;LB;;
160295;   ;SB;;
160295;   ;KB;;
160295;   ;GH;;
160295;   ;SG;;
160313;   ;EZ;;
160313;   ;LB;;
160313;   ;SB;;
160337;   ;EZ;;
160337;   ;LB;;
160337;   ;SB;;
160350;   ;LB;;
160350;   ;SB;;
160350;   ;EZ;;
160350;H  ;  ;;
160416;   ;EZ;;
160416;   ;LB;;
160416;   ;SB;;
160428;   ;EZ;;
160428;   ;LB;;
160428;   ;SB;;
160430;   ;LB;;
160430;   ;SB;;
160430;   ;EZ;;
160430;   ;KB;;
160430;   ;GH;;
160430;   ;SG;;
160430;   ;SH;;
160430;   ;BL;;
160441;   ;EZ;;
160441;   ;LB;;
160441;   ;SB;;
160465;   ;LB;;
160465;   ;SB;;
160465;   ;EZ;;
160477;   ;LB;;
160477;   ;SB;;
160477;   ;EZ;;
160519;   ;LB;;
160519;   ;SB;;
160519;   ;EZ;;
160532;   ;LB;;
160532;   ;SB;;
160532;   ;EZ;;
160544;   ;EZ;;
160544;   ;LB;;
160544;   ;SB;;
160556;   ;LB;;
160556;   ;SB;;
160556;   ;EZ;;
160568;   ;LB;;
160568;   ;SB;;
160568;   ;EZ;;
160568;   ;KB;;
160568;   ;GH;;
160568;   ;SG;;
160568;   ;SH;;
160568;   ;BL;;
160570;   ;LB;;
160570;   ;SB;;
160570;   ;EZ;;
160570;   ;KB;;
160570;   ;GH;;
160570;   ;SG;;
160570;   ;SH;;
160570;   ;BL;;
160581;   ;LB;;
160581;   ;SB;;
160581;   ;EZ;;
160581;   ;KB;;
160581;   ;GH;;
160581;   ;SG;;
160581;   ;SH;;
160581;   ;BL;;
160593;   ;LB;;
160593;   ;SB;;
160593;   ;EZ;;
160600;   ;LB;;
160600;   ;SB;;
160600;   ;EZ;;
160714;   ;EZ;;
160714;   ;LB;;
160714;   ;SB;;
160738;   ;EZ;;
160738;   ;LB;;
160738;   ;SB;;
160787;   ;LB;;
160787;   ;SB;;
160787;   ;EZ;;
160805;   ;LB;;
160805;   ;SB;;
160805;   ;EZ;;
160805;   ;GH;;
160805;   ;SG;;
160805;   ;SH;;
160805;   ;BL;;
160829;   ;LB;;
160829;   ;SB;;
160829;   ;EZ;;
160829;   ;GH;;
160829;   ;SG;;
160830;   ;LB;;
160830;   ;SB;;
160830;   ;EZ;;
160830;H  ;  ;;
160842;   ;LB;;
160842;   ;SB;;
160842;   ;EZ;;
160945;   ;LB;;
160945;   ;SB;;
160945;   ;EZ;;
160994;   ;LB;;
160994;   ;SB;;
160994;   ;EZ;;
160994;   ;KB;;
160994;   ;GH;;
160994;   ;SG;;
160994;   ;SH;;
160994;   ;BL;;
161019;   ;LB;;
161019;   ;SB;;
161019;   ;EZ;;
161019;   ;KB;;
161019;   ;GH;;
161019;   ;SG;;
161019;   ;SH;;
161019;   ;BL;;
161019;H  ;  ;;
161032;   ;LB;;
161032;   ;SB;;
161032;   ;EZ;;
161044;   ;LB;;
161044;   ;SB;;
161044;   ;EZ;;
161068;   ;LB;;
161068;   ;SB;;
161068;   ;EZ;;
161070;   ;LB;;
161070;   ;SB;;
161070;   ;EZ;;
161081;   ;EZ;;
161081;   ;LB;;
161081;   ;SB;;
161100;   ;LB;;
161100;   ;SB;;
161100;   ;EZ;;
161111;   ;LB;;
161111;   ;SB;;
161111;   ;EZ;;
161160;   ;LB;;
161160;   ;SB;;
161160;   ;EZ;;
161196;   ;LB;;
161196;   ;SB;;
161196;   ;EZ;;
161214;   ;LB;;
161214;   ;SB;;
161214;   ;EZ;;
161226;   ;LB;;
161226;   ;SB;;
161226;   ;EZ;;
161240;   ;LB;;
161240;   ;SB;;
161240;   ;EZ;;
161275;   ;LB;;
161275;   ;SB;;
161275;   ;EZ;;
161380;   ;EZ;;
161380;   ;LB;;
161380;   ;SB;;
161482;   ;LB;;
161482;   ;SB;;
161482;   ;EZ;;
161548;   ;EZ;;
161548;   ;LB;;
161548;   ;SB;;
161573;   ;EZ;;
161573;   ;LB;;
161573;   ;SB;;
161603;   ;EZ;;
161603;   ;LB;;
161603;   ;SB;;
161639;   ;LB;;
161639;   ;SB;;
161639;   ;EZ;;
161664;   ;LB;;
161664;   ;SB;;
161664;   ;EZ;;
161690;   ;LB;;
161690;   ;EZ;;
161690;   ;SB;;
161706;   ;LB;;
161706;   ;SB;;
161706;   ;EZ;;
161755;   ;LB;;
161755;   ;SB;;
161755;   ;EZ;;
161779;   ;EZ;;
161779;   ;LB;;
161779;   ;SB;;
161792;   ;LB;;
161792;   ;SB;;
161792;   ;EZ;;
161810;   ;LB;;
161810;   ;SB;;
161810;   ;EZ;;
161846;   ;EZ;;
161846;   ;LB;;
161846;   ;SB;;
161925;   ;EZ;;
161925;   ;LB;;
161925;   ;SB;;
161974;   ;LB;;
161974;   ;SB;;
161974;   ;EZ;;
161986;   ;LB;;
161986;   ;SB;;
161986;   ;EZ;;
162000;   ;LB;;
162000;   ;SB;;
162000;   ;EZ;;
162012;   ;LB;;
162012;   ;SB;;
162012;   ;EZ;;
162024;   ;LB;;
162024;   ;SB;;
162024;   ;EZ;;
162036;   ;LB;;
162036;   ;SB;;
162036;   ;EZ;;
162048;   ;LB;;
162048;   ;SB;;
162048;   ;EZ;;
162050;   ;LB;;
162050;   ;SB;;
162050;   ;EZ;;
162073;H  ;  ;;
162115;   ;LB;;
162115;   ;SB;;
162115;   ;EZ;;
162139;   ;LB;;
162139;   ;SB;;
162139;   ;EZ;;
162164;   ;EZ;;
162164;   ;LB;;
162164;   ;SB;;
162164;H  ;  ;;
162206;   ;LB;;
162206;   ;SB;;
162206;   ;EZ;;
162218;   ;LB;;
162218;   ;SB;;
162218;   ;EZ;;
162220;   ;LB;;
162220;   ;SB;;
162220;   ;EZ;;
162310;   ;SB;;
162310;   ;LB;;
162310;   ;EZ;;
162322;   ;LB;;
162322;   ;SB;;
162322;   ;EZ;;
162437;   ;LB;;
162437;   ;SB;;
162437;   ;EZ;;
162498;   ;LB;;
162498;   ;SB;;
162498;   ;EZ;;
162565;   ;LB;;
162565;   ;SB;;
162565;   ;EZ;;
162577;   ;LB;;
162577;   ;SB;;
162577;   ;EZ;;
162589;   ;LB;;
162589;   ;SB;;
162589;   ;EZ;;
162656;   ;EZ;;
162656;   ;LB;;
162656;   ;SB;;
162681;   ;EZ;;
162681;   ;SB;;
162681;   ;LB;;
162735;   ;LB;;
162735;   ;SB;;
162735;   ;EZ;;
162747;   ;EZ;;
162747;   ;LB;;
162747;   ;SB;;
162760;   ;EZ;;
162760;   ;LB;;
162760;   ;SB;;
162784;   ;EZ;;
162784;   ;LB;;
162784;   ;SB;;
162796;   ;EZ;;
162796;   ;LB;;
162796;   ;SB;;
162814;   ;EZ;;
162814;   ;LB;;
162814;   ;SB;;
162826;   ;EZ;;
162826;   ;LB;;
162826;   ;SB;;
162840;   ;EZ;;
162840;   ;LB;;
162840;   ;SB;;
162851;   ;EZ;;
162851;   ;LB;;
162851;   ;SB;;
162863;   ;EZ;;
162863;   ;LB;;
162863;   ;SB;;
162875;   ;EZ;;
162875;   ;LB;;
162875;   ;SB;;
162887;   ;EZ;;
162887;   ;LB;;
162887;   ;SB;;
162899;   ;EZ;;
162899;   ;LB;;
162899;   ;SB;;
162917;   ;GH;;
162917;   ;SG;;
162930;   ;EZ;;
162930;   ;LB;;
162930;   ;SB;;
162980;   ;EZ;;
162980;   ;LB;;
162980;   ;SB;;
162991;   ;EZ;;
162991;   ;LB;;
162991;   ;SB;;
163004;   ;EZ;;
163004;   ;LB;;
163004;   ;SB;;
163028;   ;EZ;;
163028;   ;LB;;
163028;   ;SB;;
163030;   ;EZ;;
163030;   ;LB;;
163030;   ;SB;;
163041;   ;EZ;;
163041;   ;LB;;
163041;   ;SB;;
163053;   ;EZ;;
163053;   ;LB;;
163053;   ;SB;;
163065;   ;EZ;;
163065;   ;LB;;
163065;   ;SB;;
163077;   ;EZ;;
163077;   ;LB;;
163077;   ;SB;;
163089;   ;EZ;;
163089;   ;LB;;
163089;   ;SB;;
163090;   ;EZ;;
163090;   ;LB;;
163090;   ;SB;;
163107;   ;EZ;;
163107;   ;LB;;
163107;   ;SB;;
163119;   ;EZ;;
163119;   ;LB;;
163119;   ;SB;;
163120;   ;EZ;;
163120;   ;LB;;
163120;   ;SB;;
163132;   ;EZ;;
163132;   ;LB;;
163132;   ;SB;;
163144;   ;EZ;;
163144;   ;LB;;
163144;   ;SB;;
163156;   ;EZ;;
163156;   ;LB;;
163156;   ;SB;;
163211;   ;EZ;;
163211;   ;LB;;
163211;   ;SB;;
163235;   ;EZ;;
163235;   ;LB;;
163235;   ;SB;;
163235;H  ;  ;;
163247;   ;EZ;;
163247;   ;LB;;
163247;   ;SB;;
163314;   ;EZ;;
163314;   ;LB;;
163314;   ;SB;;
163326;   ;EZ;;
163326;   ;LB;;
163326;   ;SB;;
163340;   ;EZ;;
163340;   ;LB;;
163340;   ;SB;;
163351;   ;EZ;;
163351;   ;LB;;
163351;   ;SB;;
163363;   ;EZ;;
163363;   ;LB;;
163363;   ;SB;;
163375;   ;EZ;;
163375;   ;LB;;
163375;   ;SB;;
163399;   ;EZ;;
163399;   ;LB;;
163399;   ;SB;;
163405;   ;EZ;;
163405;   ;LB;;
163405;   ;SB;;
163430;   ;EZ;;
163430;   ;LB;;
163430;   ;SB;;
163442;   ;EZ;;
163442;   ;LB;;
163442;   ;SB;;
163480;   ;EZ;;
163480;   ;LB;;
163480;   ;SB;;
163491;   ;EZ;;
163491;   ;LB;;
163491;   ;SB;;
163510;   ;EZ;;
163510;   ;LB;;
163510;   ;SB;;
163569;   ;EZ;;
163569;   ;LB;;
163569;   ;SB;;
163582;   ;EZ;;
163582;   ;LB;;
163582;   ;SB;;
163594;   ;EZ;;
163594;   ;LB;;
163594;   ;SB;;
163600;   ;EZ;;
163600;   ;LB;;
163600;   ;SB;;
163648;   ;EZ;;
163648;   ;LB;;
163648;   ;SB;;
163650;   ;EZ;;
163650;   ;LB;;
163650;   ;SB;;
163673;   ;EZ;;
163673;   ;LB;;
163673;   ;SB;;
163685;   ;EZ;;
163685;   ;LB;;
163685;   ;SB;;
163727;   ;EZ;;
163727;   ;LB;;
163727;   ;SB;;
163739;   ;EZ;;
163739;   ;LB;;
163739;   ;SB;;
163740;   ;EZ;;
163740;   ;LB;;
163740;   ;SB;;
163764;   ;EZ;;
163764;   ;LB;;
163764;   ;SB;;
163776;   ;EZ;;
163776;   ;LB;;
163776;   ;SB;;
163790;   ;EZ;;
163790;   ;LB;;
163790;   ;SB;;
163790;H  ;  ;;
163806;R02;  ;;
163820;G02;  ;;
163820;R02;  ;;
163831;R02;  ;;
163843;R02;  ;;
163880;R02;  ;;
163909;R02;  ;;
163922;R02;  ;;
163934;R02;  ;;
163958;R02;  ;;
163960;G02;  ;;
163960;K02;  ;;
163960;R02;  ;;
163971;R02;  ;;
164021;R02;  ;;
164033;R02;  ;;
164045;G02;  ;;
164045;K02;  ;;
164045;R02;  ;;
164094;G02;  ;;
164094;K02;  ;;
164094;R02;  ;;
164100;   ;EZ;;
164100;   ;LB;;
164100;   ;SB;;
164124;   ;LB;;
164124;   ;SB;;
164124;   ;EZ;;
164124;   ;KB;;
164124;   ;GH;;
