SNR;SGL;FSP;gueltigVon;gueltigBis
164124;   ;SG;;
164124;   ;SH;;
164124;   ;BL;;
164136;   ;EZ;;
164136;   ;LB;;
164136;   ;SB;;
164148;   ;EZ;;
164148;   ;LB;;
164148;   ;SB;;
164161;   ;LB;;
164161;   ;SB;;
164161;   ;EZ;;
164161;   ;GB;;
164161;   ;KB;;
164161;   ;GH;;
164161;   ;SG;;
164161;   ;SH;;
164161;   ;BL;;
164185;   ;LB;;
164185;   ;SB;;
164185;   ;EZ;;
164203;   ;LB;;
164203;   ;SB;;
164203;   ;EZ;;
164215;   ;EZ;;
164215;   ;LB;;
164227;   ;EZ;;
164227;   ;LB;;
164239;   ;EZ;;
164239;   ;LB;;
164239;   ;SB;;
164240;   ;EZ;;
164240;   ;LB;;
164240;   ;SB;;
164264;H01;  ;;
164264;H02;  ;;
164264;K02;  ;;
164276;   ;EZ;;
164276;   ;LB;;
164276;   ;SB;;
164290;   ;EZ;;
164290;   ;LB;;
164290;   ;SB;;
164306;G8A;  ;;
164306;GY9;  ;;
164318;G8A;  ;;
164318;GY9;  ;;
164320;G8A;  ;;
164320;GY9;  ;;
164343;G8A;  ;;
164343;GY9;  ;;
164355;G8A;  ;;
164355;GY9;  ;;
164379;G8A;  ;;
164379;GY9;  ;;
164380;G8A;  ;;
164380;GY9;  ;;
164392;G8A;  ;;
164392;GY9;  ;;
164409;G8A;  ;;
164409;GY9;  ;;
164434;G8A;  ;;
164434;GY9;  ;;
164446;G8A;  ;;
164446;GY9;  ;;
164458;G8A;  ;;
164458;GY9;  ;;
164460;G8A;  ;;
164460;GY9;  ;;
164471;G8A;  ;;
164471;GY9;  ;;
164483;G8A;  ;;
164483;GY9;  ;;
164495;G8A;  ;;
164495;GY9;  ;;
164501;G8A;  ;;
164501;GY9;  ;;
164513;G8A;  ;;
164513;GY9;  ;;
164525;G8A;  ;;
164525;GY9;  ;;
164525;G01;  ;;
164537;G8A;  ;;
164537;GY9;  ;;
164549;G8A;  ;;
164549;GY9;  ;;
164586;G8A;  ;;
164586;GY9;  ;;
164598;G8A;  ;;
164598;GY9;  ;;
164604;G8A;  ;;
164604;GY9;  ;;
164616;G8A;  ;;
164616;GY9;  ;;
164641;G8A;  ;;
164641;GY9;  ;;
164665;G8A;  ;;
164665;GY9;  ;;
164677;G8A;  ;;
164677;GY9;  ;;
164707;G8A;  ;;
164707;GY9;  ;;
164719;G8A;  ;;
164719;GY9;  ;;
164720;G8A;  ;;
164732;G8A;  ;;
164732;GY9;  ;;
164744;G8A;  ;;
164744;GY9;  ;;
164756;G8A;  ;;
164756;GY9;  ;;
164770;G8A;  ;;
164770;GY9;  ;;
164781;G8A;  ;;
164781;GY9;  ;;
164793;G8A;  ;;
164793;GY9;  ;;
164800;G8A;  ;;
164800;GY9;  ;;
164811;G8A;  ;;
164811;GY9;  ;;
164835;G01;  ;;
164847;G8A;  ;;
164847;GY9;  ;;
164859;GY9;  ;;
164860;G8A;  ;;
164860;GY9;  ;;
164872;G8A;  ;;
164872;GY9;  ;;
164884;G8A;  ;;
164884;GY9;  ;;
164896;G8A;  ;;
164896;GY9;  ;;
164902;G8A;  ;;
164902;GY9;  ;;
164914;G8A;  ;;
164914;GY9;  ;;
164926;G8A;  ;;
164926;GY9;  ;;
164938;G8A;  ;;
164938;GY9;  ;;
164940;G8A;  ;;
164940;GY9;  ;;
164940;GY9;EZ;;
164940;GY9;LB;;
164940;GY9;SB;;
164951;G8A;  ;;
164951;GY9;  ;;
164975;G8A;  ;;
164975;GY9;  ;;
164987;G8A;  ;;
164987;GY9;  ;;
164999;G8A;  ;;
164999;GY9;  ;;
165001;G8A;  ;;
165001;GY9;  ;;
165013;G8A;  ;;
165013;GY9;  ;;
165037;G8A;  ;;
165037;GY9;  ;;
165049;G8A;  ;;
165049;GY9;  ;;
165050;G8A;  ;;
165050;GY9;  ;;
165062;G8A;  ;;
165062;GY9;  ;;
165086;G8A;  ;;
165086;GY9;  ;;
165098;G8A;  ;;
165098;GY9;  ;;
165104;G8A;  ;;
165104;GY9;  ;;
165116;G8A;  ;;
165116;GY9;  ;;
165128;G8A;  ;;
165128;GY9;  ;;
165130;G8A;  ;;
165130;GY9;  ;;
165141;G8A;  ;;
165141;GY9;  ;;
165153;G8A;  ;;
165153;GY9;  ;;
165165;G8A;  ;;
165165;GY9;  ;;
165189;G8A;  ;;
165189;GY9;  ;;
165190;G8A;  ;;
165190;GY9;  ;;
165207;G8A;  ;;
165207;GY9;  ;;
165219;G8A;  ;;
165219;GY9;  ;;
165220;G8A;  ;;
165220;GY9;  ;;
165244;G8A;  ;;
165244;GY9;  ;;
165256;G8A;  ;;
165256;GY9;  ;;
165268;G8A;  ;;
165268;GY9;  ;;
165270;G8A;  ;;
165270;GY9;  ;;
165281;G8A;  ;;
165281;GY9;  ;;
165293;G8A;  ;;
165293;GY9;  ;;
165300;G8A;  ;;
165300;GY9;  ;;
165311;G8A;  ;;
165311;GY9;  ;;
165335;G8A;  ;;
165335;GY9;  ;;
165347;G8A;  ;;
165347;GY9;  ;;
165359;G8A;  ;;
165359;GY9;  ;;
165360;G8A;  ;;
165360;GY9;  ;;
165372;G8A;  ;;
165372;GY9;  ;;
165384;G8A;  ;;
165384;GY9;  ;;
165396;G8A;  ;;
165396;GY9;  ;;
165402;G8A;  ;;
165402;GY9;  ;;
165414;G8A;  ;;
165414;GY9;  ;;
165438;G8A;  ;;
165438;GY9;  ;;
165451;G8A;  ;;
165451;GY9;  ;;
165463;G8A;  ;;
165463;GY9;  ;;
165475;G8A;  ;;
165475;GY9;  ;;
165487;G8A;  ;;
165487;GY9;  ;;
165505;G8A;  ;;
165505;GY9;  ;;
165517;G8A;  ;;
165517;GY9;  ;;
165529;G8A;  ;;
165529;GY9;  ;;
165530;G8A;  ;;
165530;GY9;  ;;
165542;G8A;  ;;
165542;GY9;  ;;
165554;G8A;  ;;
165554;GY9;  ;;
165566;GY8;  ;;
165578;G8A;  ;;
165578;GY9;  ;;
165580;G8A;  ;;
165580;GY9;  ;;
165591;G8A;  ;;
165591;GY9;  ;;
165608;G8A;  ;;
165608;GY9;  ;;
165621;G8A;  ;;
165621;GY9;  ;;
165633;G8A;  ;;
165633;GY9;  ;;
165645;G8A;  ;;
165645;GY9;  ;;
165657;G8A;  ;;
165657;GY9;  ;;
165669;G8A;  ;;
165669;GY9;  ;;
165670;G8A;  ;;
165670;GY9;  ;;
165682;G8A;  ;;
165682;GY9;  ;;
165694;G8A;  ;;
165694;GY9;  ;;
165700;G8A;  ;;
165700;GY9;  ;;
165712;G8A;  ;;
165712;GY9;  ;;
165724;G8A;  ;;
165724;GY9;  ;;
165736;G8A;  ;;
165736;GY9;  ;;
165748;G8A;  ;;
165748;GY9;  ;;
165750;G8A;  ;;
165750;GY9;  ;;
165761;G8A;  ;;
165761;GY9;  ;;
165773;G8A;  ;;
165773;GY9;  ;;
165773;GY9;BL;;
165773;GY9;SH;;
165785;G8A;  ;;
165785;GY9;  ;;
165797;G8A;  ;;
165797;GY9;  ;;
165803;G8A;  ;;
165803;GY9;  ;;
165815;G8A;  ;;
165815;GY9;  ;;
165827;G8A;  ;;
165827;GY9;  ;;
165839;G8A;  ;;
165839;GY9;  ;;
165852;G8A;  ;;
165852;GY9;  ;;
165864;G8A;  ;;
165864;GY9;  ;;
165876;G8A;  ;;
165876;GY9;  ;;
165888;G8A;  ;;
165888;GY9;  ;;
165906;G8A;  ;;
165906;GY9;  ;;
165918;GY9;  ;;
165920;G8A;  ;;
165920;GY9;  ;;
165931;G8A;  ;;
165931;GY9;  ;;
165955;G8A;  ;;
165955;GY9;  ;;
165979;G8A;  ;;
165979;GY9;  ;;
165980;G8A;  ;;
165980;GY9;  ;;
165992;G8A;  ;;
165992;GY9;  ;;
166005;G8A;  ;;
166005;GY9;  ;;
166017;G8A;  ;;
166017;GY9;  ;;
166029;G8A;  ;;
166029;GY9;  ;;
166030;G8A;  ;;
166030;GY9;  ;;
166054;G8A;  ;;
166054;GY9;  ;;
166066;G8A;  ;;
166066;GY9;  ;;
166078;G8A;  ;;
166078;GY9;  ;;
166080;G8A;  ;;
166080;GY9;  ;;
166091;G8A;  ;;
166091;GY9;  ;;
166110;G8A;  ;;
166110;GY9;  ;;
166121;G8A;  ;;
166121;GY9;  ;;
166133;G8A;  ;;
166133;GY9;  ;;
166145;G8A;  ;;
166145;GY9;  ;;
166157;G8A;  ;;
166157;GY9;  ;;
166169;G8A;  ;;
166169;GY9;  ;;
166182;G8A;  ;;
166182;GY9;  ;;
166194;G8A;  ;;
166194;GY9;  ;;
166200;G8A;  ;;
166200;GY9;  ;;
166212;G8A;  ;;
166212;GY9;  ;;
166224;G8A;  ;;
166224;GY9;  ;;
166236;G8A;  ;;
166236;GY9;  ;;
166248;G8A;  ;;
166248;GY9;  ;;
166250;G8A;  ;;
166250;GY9;  ;;
166250;GY9;LB;;
166250;GY9;SB;;
166250;GY9;EZ;;
166250;GY9;GB;;
166250;GY9;GH;;
166250;GY9;SG;;
166250;GY9;SH;;
166250;GY9;BL;;
166261;G8A;  ;;
166261;GY9;  ;;
166273;G8A;  ;;
166273;GY9;  ;;
166297;G8A;  ;;
166297;GY9;  ;;
166315;G8A;  ;;
166315;GY9;  ;;
166327;G8A;  ;;
166327;GY9;  ;;
166339;G8A;  ;;
166339;GY9;  ;;
166340;G8A;  ;;
166340;GY9;  ;;
166352;G8A;  ;;
166352;GY9;  ;;
166364;G8A;  ;;
166364;GY9;  ;;
166376;G8A;  ;;
166376;GY9;  ;;
166376;GY9;EZ;;
166376;GY9;LB;;
166376;GY9;SB;;
166376;GY9;GB;;
166376;GY9;KB;;
166376;GY9;GH;;
166376;GY9;SG;;
166376;GY9;SH;;
166376;GY9;BL;;
166388;GY9;  ;;
166388;G8A;  ;;
166390;G8A;  ;;
166390;GY9;  ;;
166406;G8A;  ;;
166406;GY9;  ;;
166418;G8A;  ;;
166418;GY9;  ;;
166420;G8A;  ;;
166420;GY9;  ;;
166431;G8A;  ;;
166431;GY9;  ;;
166443;G8A;  ;;
166443;GY9;  ;;
166455;G8A;  ;;
166455;GY9;  ;;
166467;G8A;  ;;
166467;GY9;  ;;
166479;G8A;  ;;
166479;GY9;  ;;
166480;G8A;  ;;
166480;GY9;  ;;
166492;G8A;  ;;
166492;GY9;  ;;
166546;G8A;  ;;
166546;GY9;  ;;
166558;G8A;  ;;
166558;GY9;  ;;
166560;G8A;  ;;
166560;GY9;  ;;
166571;G8A;  ;;
166571;GY9;  ;;
166583;G8A;  ;;
166583;GY9;  ;;
166595;G8A;  ;;
166595;GY9;  ;;
166601;G8A;  ;;
166601;GY9;  ;;
166613;G8A;  ;;
166613;GY9;  ;;
166625;G8A;  ;;
166625;GY9;  ;;
166637;G8A;  ;;
166637;GY9;  ;;
166649;G8A;  ;;
166649;GY9;  ;;
166650;G8A;  ;;
166650;GY9;  ;;
166662;G8A;  ;;
166662;GY9;  ;;
166686;G8A;  ;;
166686;GY9;  ;;
166698;G8A;  ;;
166698;GY9;  ;;
166704;G8A;  ;;
166704;GY9;  ;;
166716;G8A;  ;;
166716;GY9;  ;;
166728;G8A;  ;;
166728;GY9;  ;;
166730;G8A;  ;;
166730;GY9;  ;;
166741;G8A;  ;;
166741;GY9;  ;;
166753;G8A;  ;;
166753;GY9;  ;;
166765;GY9;  ;;
166765;G8A;  ;;
166777;G8A;  ;;
166777;GY9;  ;;
166789;G8A;  ;;
166789;GY9;  ;;
166790;G8A;  ;;
166790;GY9;  ;;
166807;G8A;  ;;
166807;GY9;  ;;
166819;G8A;  ;;
166819;GY9;  ;;
166820;G8A;  ;;
166820;GY9;  ;;
166832;G8A;  ;;
166832;GY9;  ;;
166844;G8A;  ;;
166844;GY9;  ;;
166856;G8A;  ;;
166856;GY9;  ;;
166868;G8A;  ;;
166868;GY9;  ;;
166870;G8A;  ;;
166870;GY9;  ;;
166881;G8A;  ;;
166881;GY9;  ;;
166893;G8A;  ;;
166893;GY9;  ;;
166900;GY9;  ;;
166900;G8A;  ;;
166911;G8A;  ;;
166911;GY9;  ;;
166923;G8A;  ;;
166923;GY9;  ;;
166935;G8A;  ;;
166935;GY9;  ;;
166947;G8A;  ;;
166947;GY9;  ;;
166959;G8A;  ;;
166959;GY9;  ;;
166960;G8A;  ;;
166960;GY9;  ;;
166996;G8A;  ;;
166996;GY9;  ;;
167009;G8A;  ;;
167009;GY9;  ;;
167010;G8A;  ;;
167010;GY9;  ;;
167022;G8A;  ;;
167022;GY9;  ;;
167034;G8A;  ;;
167034;GY9;  ;;
167046;G8A;  ;;
167046;GY9;  ;;
167058;G8A;  ;;
167058;GY9;  ;;
167060;G8A;  ;;
167060;GY9;  ;;
167071;G8A;  ;;
167071;GY9;  ;;
167083;G8A;  ;;
167083;GY9;  ;;
167095;G8A;  ;;
167095;GY9;  ;;
167101;G8A;  ;;
167101;GY9;  ;;
167113;G8A;  ;;
167113;GY9;  ;;
167125;GY9;  ;;
167125;G8A;  ;;
167137;GY9;  ;;
167137;G8A;  ;;
167149;GY9;  ;;
167149;G8A;  ;;
167150;G8A;  ;;
167150;GY9;  ;;
167162;G8A;  ;;
167162;GY9;  ;;
167186;G8A;  ;;
167186;GY9;  ;;
167198;GY9;  ;;
167198;G8A;  ;;
167204;G8A;  ;;
167204;GY9;  ;;
167216;G8A;  ;;
167216;GY9;  ;;
167228;G8A;  ;;
167228;GY9;  ;;
167241;GY9;  ;;
167241;G8A;  ;;
167253;GY9;  ;;
167253;G8A;  ;;
167265;G8A;  ;;
167265;GY9;  ;;
167277;G8A;  ;;
167277;GY9;  ;;
167289;G8A;  ;;
167289;GY9;  ;;
167290;G8A;  ;;
167290;GY9;  ;;
167307;G8A;  ;;
167307;GY9;  ;;
167319;G8A;  ;;
167319;GY9;  ;;
167320;G8A;  ;;
167320;GY9;  ;;
167332;G8A;  ;;
167332;GY9;  ;;
167344;G8A;  ;;
167344;GY9;  ;;
167356;G8A;  ;;
167356;GY9;  ;;
167368;G8A;  ;;
167368;GY9;  ;;
167370;G8A;  ;;
167370;GY9;  ;;
167381;G8A;  ;;
167381;GY9;  ;;
167393;G8A;  ;;
167393;GY9;  ;;
167400;G8A;  ;;
167400;GY9;  ;;
167411;GY9;  ;;
167411;G8A;  ;;
167423;GY9;  ;;
167423;G8A;  ;;
167435;GY9;  ;;
167435;G8A;  ;;
167447;GY9;  ;;
167447;G8A;  ;;
167459;GY9;  ;;
167459;G8A;  ;;
167460;GY9;  ;;
167460;G8A;  ;;
167472;GY9;  ;;
167472;G8A;  ;;
167484;G8A;  ;;
167484;GY9;  ;;
167496;GY9;  ;;
167496;G8A;  ;;
167502;G8A;  ;;
167502;GY9;  ;;
167514;G8A;  ;;
167514;GY9;  ;;
167526;G8A;  ;;
167526;GY9;  ;;
167538;G8A;  ;;
167538;GY9;  ;;
167540;G8A;  ;;
167540;GY9;  ;;
167551;G8A;  ;;
167551;GY9;  ;;
167563;G8A;  ;;
167563;GY9;  ;;
167575;G8A;  ;;
167575;GY9;  ;;
167587;GY9;  ;;
167587;G8A;  ;;
167599;G8A;  ;;
167599;GY9;  ;;
167605;G8A;  ;;
167605;GY9;  ;;
167629;GY9;  ;;
167629;G8A;  ;;
167630;G8A;  ;;
167630;GY9;  ;;
167642;G8A;  ;;
167642;GY9;  ;;
167654;G8A;  ;;
167654;GY9;  ;;
167666;G8A;  ;;
167666;GY9;  ;;
167678;G8A;  ;;
167678;GY9;  ;;
167680;G8A;  ;;
167680;GY9;  ;;
167691;G8A;  ;;
167691;GY9;  ;;
167708;G8A;  ;;
167708;GY9;  ;;
167710;G8A;  ;;
167710;GY9;  ;;
167721;G8A;  ;;
167721;GY9;  ;;
167733;G8A;  ;;
167733;GY9;  ;;
167745;G8A;  ;;
167745;GY9;  ;;
167757;G8A;  ;;
167757;GY9;  ;;
167770;G8A;  ;;
167770;GY9;  ;;
167782;G8A;  ;;
167782;GY9;  ;;
167794;GY9;  ;;
167794;GY9;EZ;;
167794;GY9;LB;;
167794;GY9;SB;;
167800;G8A;  ;;
167800;GY9;  ;;
167812;G8A;  ;;
167812;GY9;  ;;
167824;G8A;  ;;
167824;GY9;  ;;
167836;G8A;  ;;
167836;GY9;  ;;
167848;G8A;  ;;
167848;GY9;  ;;
167850;G8A;  ;;
167850;GY9;  ;;
167861;G8A;  ;;
167861;GY9;  ;;
167873;G8A;  ;;
167873;GY9;  ;;
167885;G8A;  ;;
167885;GY9;  ;;
167897;G8A;  ;;
167897;GY9;  ;;
167903;G8A;  ;;
167903;GY9;  ;;
167915;G8A;  ;;
167915;GY9;  ;;
167927;G8A;  ;;
167927;GY9;  ;;
167939;G8A;  ;;
167939;GY9;  ;;
167940;G8A;  ;;
167940;GY9;  ;;
167952;G8A;  ;;
167952;GY9;  ;;
167976;G8A;  ;;
167976;GY9;  ;;
167988;G8A;  ;;
167988;GY9;  ;;
167990;G8A;  ;;
167990;GY9;  ;;
168002;G8A;  ;;
168002;GY9;  ;;
168014;G8A;  ;;
168014;GY9;  ;;
168026;G8A;  ;;
168026;GY9;  ;;
168038;G8A;  ;;
168038;GY9;  ;;
168040;G8A;  ;;
168040;GY9;  ;;
168051;G8A;  ;;
168051;GY9;  ;;
168063;G8A;  ;;
168063;GY9;  ;;
168075;G8A;  ;;
168075;GY9;  ;;
168087;G8A;  ;;
168087;GY9;  ;;
168099;G8A;  ;;
168099;GY9;  ;;
168105;G8A;  ;;
168105;GY9;  ;;
168117;G8A;  ;;
168117;GY9;  ;;
168129;G8A;  ;;
168129;GY9;  ;;
168130;G8A;  ;;
168130;GY9;  ;;
168142;G8A;  ;;
168142;GY9;  ;;
168154;G8A;  ;;
168154;GY9;  ;;
168154;G01;  ;;
168166;G8A;  ;;
168166;GY9;  ;;
168178;G8A;  ;;
168178;GY9;  ;;
168178;GY9;EZ;;
168178;GY9;LB;;
168178;GY9;SB;;
168180;GY9;EZ;;
168180;GY9;LB;;
168180;GY9;SB;;
168180;G8A;  ;;
168180;GY9;  ;;
168191;GY9;  ;;
168191;G8A;  ;;
168208;G8A;  ;;
168208;GY9;  ;;
168210;G8A;  ;;
168210;GY9;  ;;
168221;G8A;  ;;
168221;GY9;  ;;
168233;GY9;  ;;
168233;G8A;  ;;
168245;GY9;  ;;
168245;G8A;  ;;
168257;GY9;  ;;
168257;G8A;  ;;
168269;GY9;  ;;
168269;G8A;  ;;
168270;G8A;  ;;
168270;GY9;  ;;
168270;GY9;LB;;
168270;GY9;SB;;
168270;GY9;EZ;;
168282;GY9;  ;;
168294;G8A;  ;;
168294;GY9;  ;;
168312;G8A;  ;;
168312;GY9;  ;;
168336;G8A;  ;;
168336;GY9;  ;;
168348;GY9;  ;;
168348;G8A;  ;;
168350;G8A;  ;;
168350;GY9;  ;;
168361;G8A;  ;;
168361;GY9;  ;;
168373;G8A;  ;;
168373;GY9;  ;;
168385;G8A;  ;;
168385;GY9;  ;;
168397;G8A;  ;;
168397;GY9;  ;;
168403;G8A;  ;;
168403;GY9;  ;;
168415;GY9;  ;;
168415;G8A;  ;;
168427;G8A;  ;;
168427;GY9;  ;;
168439;GY9;  ;;
168439;G8A;  ;;
168440;GY9;  ;;
168440;G8A;  ;;
168452;GY9;  ;;
168452;G8A;  ;;
168464;GY9;  ;;
168464;G8A;  ;;
168476;GY9;  ;;
168476;G8A;  ;;
168490;G8A;  ;;
168490;GY9;  ;;
168506;G8A;  ;;
168506;GY9;  ;;
168518;GY9;  ;;
168518;G8A;  ;;
168520;G8A;  ;;
168520;GY9;  ;;
168531;G8A;  ;;
168531;GY9;  ;;
168543;G8A;  ;;
168543;GY9;  ;;
168555;G8A;  ;;
168555;GY9;  ;;
168567;G8A;  ;;
168567;GY9;  ;;
168579;GY8;  ;;
168580;G8A;  ;;
168580;GY9;  ;;
168592;G8A;  ;;
168592;GY9;  ;;
168592;GY9;LB;;
168592;GY9;SB;;
168592;GY9;EZ;;
168610;G8A;  ;;
168610;GY9;  ;;
168622;G8A;  ;;
168622;GY9;  ;;
168634;G8A;  ;;
168634;GY9;  ;;
168646;G8A;  ;;
168646;GY9;  ;;
168658;G8A;  ;;
168658;GY9;  ;;
168660;G8A;  ;;
168660;GY9;  ;;
168683;G8A;  ;;
168683;GY9;  ;;
168683;GY9;LB;;
168683;GY9;SB;;
168683;GY9;EZ;;
168695;G8A;  ;;
168695;GY9;  ;;
168701;G8A;  ;;
168701;GY9;  ;;
168701;GY9;LB;;
168701;GY9;SB;;
168701;GY9;EZ;;
168713;G8A;  ;;
168713;GY9;  ;;
168725;G8A;  ;;
168725;GY9;  ;;
168737;G8A;  ;;
168737;GY9;  ;;
168749;G8A;  ;;
168749;GY9;  ;;
168750;G8A;  ;;
168750;GY9;  ;;
168762;G8A;  ;;
168762;GY9;  ;;
168774;G8A;  ;;
168774;GY9;  ;;
168786;G8A;  ;;
168786;GY9;  ;;
168786;GY9;LB;;
168786;GY9;SB;;
168786;GY9;EZ;;
168798;G8A;  ;;
168798;GY9;  ;;
168804;GY9;  ;;
168816;G8A;  ;;
168816;GY9;  ;;
168828;G8A;  ;;
168828;GY9;  ;;
168830;GY9;  ;;
168853;G8A;  ;;
168853;GY9;  ;;
168865;G8A;  ;;
168865;GY9;  ;;
168877;G8A;  ;;
168877;GY9;  ;;
168877;GY9;LB;;
168877;GY9;SB;;
168877;GY9;EZ;;
168889;GY9;LB;;
168889;GY9;SB;;
168889;GY9;EZ;;
168889;G8A;  ;;
168889;GY9;  ;;
168890;G8A;  ;;
168890;GY9;  ;;
168907;G8A;  ;;
168907;GY9;  ;;
168920;G8A;  ;;
168920;GY9;  ;;
168932;G8A;  ;;
168932;GY9;  ;;
168932;GY9;LB;;
168932;GY9;SB;;
168932;GY9;EZ;;
168944;G8A;  ;;
168944;GY9;  ;;
168956;G8A;  ;;
168956;GY9;  ;;
168956;GY9;LB;;
168956;GY9;SB;;
168956;GY9;EZ;;
168970;GY9;LB;;
168970;GY9;SB;;
168970;GY9;EZ;;
168970;G8A;  ;;
168970;GY9;  ;;
168981;G8A;  ;;
168981;GY9;  ;;
168993;G8A;  ;;
168993;GY9;  ;;
168993;GY9;LB;;
168993;GY9;SB;;
168993;GY9;EZ;;
169006;G8A;  ;;
169006;GY9;  ;;
169018;G8A;  ;;
169018;GY9;  ;;
169020;G8A;  ;;
169020;GY9;  ;;
169031;G8A;  ;;
169031;GY9;  ;;
169043;G8A;  ;;
169043;GY9;  ;;
169055;G8A;  ;;
169055;GY9;  ;;
169067;G8A;  ;;
169067;GY9;  ;;
169079;G8A;  ;;
169079;GY9;  ;;
169080;G8A;  ;;
169080;GY9;  ;;
169092;G8A;  ;;
169092;GY9;  ;;
169109;G8A;  ;;
169109;GY9;  ;;
169110;G8A;  ;;
169110;GY9;  ;;
169110;GY9;SB;;
169110;GY9;EZ;;
169110;GY9;LB;;
169122;G8A;  ;;
169122;GY9;  ;;
169134;G8A;  ;;
169134;GY9;  ;;
169158;G8A;  ;;
169158;GY9;  ;;
169160;G8A;  ;;
169160;GY9;  ;;
169160;GY9;EZ;;
169160;GY9;LB;;
169160;GY9;SB;;
169171;G8A;  ;;
169171;GY9;  ;;
169183;G8A;  ;;
169183;GY9;  ;;
169213;G8A;  ;;
