SNR;SGL;FSP;gueltigVon;gueltigBis
169213;GY9;  ;;
169225;G8A;  ;;
169225;GY9;  ;;
169237;G8A;  ;;
169237;GY9;  ;;
169249;G8A;  ;;
169249;GY9;  ;;
169250;G8A;  ;;
169250;GY9;  ;;
169274;G8A;  ;;
169274;GY9;  ;;
169274;GY9;EZ;;
169274;GY9;LB;;
169274;GY9;SB;;
169286;GY9;EZ;;
169286;GY9;LB;;
169286;GY9;SB;;
169286;G8A;  ;;
169286;GY9;  ;;
169298;G8A;  ;;
169298;GY9;  ;;
169298;GY9;EZ;;
169298;GY9;LB;;
169298;GY9;SB;;
169304;G8A;  ;;
169304;GY9;  ;;
169316;G8A;  ;;
169316;GY9;  ;;
169328;G8A;  ;;
169328;GY9;  ;;
169328;GY9;EZ;;
169328;GY9;LB;;
169328;GY9;SB;;
169330;GY9;EZ;;
169330;GY9;LB;;
169330;GY9;SB;;
169330;G8A;  ;;
169330;GY9;  ;;
169341;G8A;  ;;
169341;GY9;  ;;
169341;GY9;EZ;;
169341;GY9;LB;;
169341;GY9;SB;;
169353;G8A;  ;;
169353;GY9;  ;;
169390;G8A;  ;;
169390;GY9;  ;;
169390;GY9;EZ;;
169390;GY9;LB;;
169390;GY9;SB;;
169407;GY9;EZ;;
169407;GY9;LB;;
169407;GY9;SB;;
169407;G8A;  ;;
169407;GY9;  ;;
169419;G8A;  ;;
169419;GY9;  ;;
169420;G8A;  ;;
169420;GY9;  ;;
169456;G8A;  ;;
169456;GY9;  ;;
169468;G8A;  ;;
169468;GY9;  ;;
169470;G8A;  ;;
169470;GY9;  ;;
169481;G8A;  ;;
169481;GY9;  ;;
169481;GY9;EZ;;
169481;GY9;LB;;
169481;GY9;SB;;
169493;G8A;  ;;
169493;GY9;  ;;
169511;G8A;  ;;
169511;GY9;  ;;
169523;G8A;  ;;
169523;GY9;  ;;
169559;G8A;  ;;
169559;GY9;  ;;
169560;G8A;  ;;
169560;GY9;  ;;
169560;GY9;EZ;;
169560;GY9;LB;;
169560;GY9;SB;;
169572;GY9;EZ;;
169572;GY9;LB;;
169572;GY9;SB;;
169572;G8A;  ;;
169572;GY9;  ;;
169584;G8A;  ;;
169584;GY9;  ;;
169596;G8A;  ;;
169596;GY9;  ;;
169596;GY9;EZ;;
169596;GY9;LB;;
169596;GY9;SB;;
169602;GY9;EZ;;
169602;GY9;LB;;
169602;GY9;SB;;
169602;G8A;  ;;
169602;GY9;  ;;
169614;G8A;  ;;
169614;GY9;  ;;
169614;GY9;EZ;;
169614;GY9;LB;;
169614;GY9;SB;;
169626;GY9;EZ;;
169626;GY9;LB;;
169626;GY9;SB;;
169626;G8A;  ;;
169626;GY9;  ;;
169638;G8A;  ;;
169638;GY9;  ;;
169638;GY9;EZ;;
169638;GY9;LB;;
169638;GY9;SB;;
169640;G8A;  ;;
169640;GY9;  ;;
169663;G8A;  ;;
169663;GY9;  ;;
169663;GY9;EZ;;
169663;GY9;LB;;
169663;GY9;SB;;
169675;GY9;EZ;;
169675;GY9;LB;;
169675;GY9;SB;;
169675;G8A;  ;;
169675;GY9;  ;;
169687;G8A;  ;;
169687;GY9;  ;;
169687;GY9;EZ;;
169687;GY9;LB;;
169687;GY9;SB;;
169699;GY9;  ;;
169699;G8A;  ;;
169705;G8A;  ;;
169705;GY9;  ;;
169717;G8A;  ;;
169717;GY9;  ;;
169717;GY9;EZ;;
169717;GY9;LB;;
169717;GY9;SB;;
169729;GY9;EZ;;
169729;GY9;LB;;
169729;GY9;SB;;
169729;G8A;  ;;
169729;GY9;  ;;
169730;G8A;  ;;
169730;GY9;  ;;
169730;GY9;EZ;;
169730;GY9;LB;;
169730;GY9;SB;;
169754;G8A;  ;;
169754;GY9;  ;;
169766;G8A;  ;;
169766;GY9;  ;;
169766;GY9;EZ;;
169766;GY9;LB;;
169766;GY9;SB;;
169778;GY9;EZ;;
169778;GY9;LB;;
169778;GY9;SB;;
169778;G8A;  ;;
169778;GY9;  ;;
169780;G8A;  ;;
169780;GY9;  ;;
169780;GY9;EZ;;
169780;GY9;LB;;
169780;GY9;SB;;
169791;GY9;EZ;;
169791;GY9;LB;;
169791;GY9;SB;;
169791;G8A;  ;;
169791;GY9;  ;;
169808;G8A;  ;;
169808;GY9;  ;;
169810;G8A;  ;;
169810;GY9;  ;;
169833;G8A;  ;;
169833;GY9;  ;;
169833;GY9;EZ;;
169833;GY9;LB;;
169833;GY9;SB;;
169845;G8A;  ;;
169845;GY9;  ;;
169857;G8A;  ;;
169857;GY9;  ;;
169882;G01;  ;;
169894;G8A;  ;;
169894;GY9;  ;;
169894;GY9;EZ;;
169894;GY9;LB;;
169894;GY9;SB;;
169900;G8A;  ;;
169900;GY9;  ;;
169912;G8A;  ;;
169912;GY9;  ;;
169912;GY9;EZ;;
169912;GY9;LB;;
169912;GY9;SB;;
169924;GY9;EZ;;
169924;GY9;LB;;
169924;GY9;SB;;
169924;G8A;  ;;
169924;GY9;  ;;
169948;G8A;  ;;
169948;GY9;  ;;
169948;GY9;EZ;;
169948;GY9;LB;;
169948;GY9;SB;;
169950;GY9;EZ;;
169950;GY9;LB;;
169950;GY9;SB;;
169950;G8A;  ;;
169950;GY9;  ;;
169961;G8A;  ;;
169961;GY9;  ;;
169973;G8A;  ;;
169973;GY9;  ;;
169985;G8A;  ;;
169985;GY9;  ;;
169997;G8A;  ;;
169997;GY9;  ;;
169997;GY9;EZ;;
169997;GY9;LB;;
169997;GY9;SB;;
170008;GY9;EZ;;
170008;GY9;LB;;
170008;GY9;SB;;
170008;G8A;  ;;
170008;GY9;  ;;
170010;G8A;  ;;
170010;GY9;  ;;
170010;GY9;EZ;;
170010;GY9;LB;;
170010;GY9;SB;;
170021;GY9;EZ;;
170021;GY9;LB;;
170021;GY9;SB;;
170021;G8A;  ;;
170021;GY9;  ;;
170033;G8A;  ;;
170033;GY9;  ;;
170033;GY9;EZ;;
170033;GY9;LB;;
170033;GY9;SB;;
170069;G8A;  ;;
170069;GY9;  ;;
170070;G8A;  ;;
170070;GY9;  ;;
170070;GY9;EZ;;
170070;GY9;LB;;
170070;GY9;SB;;
170082;GY9;EZ;;
170082;GY9;LB;;
170082;GY9;SB;;
170082;G8A;  ;;
170082;GY9;  ;;
170094;G8A;  ;;
170094;GY9;  ;;
170112;GY9;  ;;
170112;G8A;  ;;
170124;G8A;  ;;
170124;GY9;  ;;
170136;G8A;  ;;
170136;GY9;  ;;
170148;G8A;  ;;
170148;GY9;  ;;
170150;G8A;  ;;
170150;GY9;  ;;
170161;G8A;  ;;
170161;GY9;  ;;
170173;G8A;  ;;
170173;GY9;  ;;
170173;GY9;EZ;;
170173;GY9;LB;;
170173;GY9;SB;;
170197;G8A;  ;;
170197;GY9;  ;;
170197;GY9;EZ;;
170197;GY9;LB;;
170197;GY9;SB;;
170203;G8A;  ;;
170203;GY9;  ;;
170215;G8A;  ;;
170215;GY9;  ;;
170215;GY9;EZ;;
170215;GY9;LB;;
170215;GY9;SB;;
170227;G8A;  ;;
170227;GY9;  ;;
170239;GY9;  ;;
170239;G8A;  ;;
170239;GY9;EZ;;
170239;GY9;LB;;
170239;GY9;SB;;
170240;GY9;EZ;;
170240;GY9;LB;;
170240;GY9;SB;;
170240;G8A;  ;;
170240;GY9;  ;;
170252;G8A;  ;;
170252;GY9;  ;;
170264;G8A;  ;;
170264;GY9;  ;;
170276;G8A;  ;;
170276;GY9;  ;;
170276;GY9;EZ;;
170276;GY9;LB;;
170276;GY9;SB;;
170290;G8A;  ;;
170290;GY9;  ;;
170306;G8A;  ;;
170306;GY9;  ;;
170318;G8A;  ;;
170318;GY9;  ;;
170320;G8A;  ;;
170320;GY9;  ;;
170331;G8A;  ;;
170331;GY9;  ;;
170331;GY9;EZ;;
170331;GY9;LB;;
170331;GY9;SB;;
170343;GY9;EZ;;
170343;GY9;LB;;
170343;GY9;SB;;
170343;GY9;  ;;
170367;G8A;  ;;
170367;GY9;  ;;
170367;GY9;EZ;;
170367;GY9;LB;;
170367;GY9;SB;;
170379;G8A;  ;;
170379;GY9;  ;;
170380;G8A;  ;;
170380;GY9;  ;;
170380;GY9;EZ;;
170380;GY9;LB;;
170380;GY9;SB;;
170392;GY9;EZ;;
170392;GY9;LB;;
170392;GY9;SB;;
170392;G8A;  ;;
170392;GY9;  ;;
170409;G8A;  ;;
170409;GY9;  ;;
170409;GY9;EZ;;
170409;GY9;LB;;
170409;GY9;SB;;
170410;GY9;EZ;;
170410;GY9;LB;;
170410;GY9;SB;;
170410;G8A;  ;;
170410;GY9;  ;;
170422;G8A;  ;;
170422;GY9;  ;;
170434;G8A;  ;;
170434;GY9;  ;;
170434;GY9;EZ;;
170434;GY9;LB;;
170434;GY9;SB;;
170446;GY9;EZ;;
170446;GY9;LB;;
170446;GY9;SB;;
170446;G8A;  ;;
170446;GY9;  ;;
170458;G8A;  ;;
170458;GY9;  ;;
170458;GY9;EZ;;
170458;GY9;LB;;
170458;GY9;SB;;
170460;GY9;EZ;;
170460;GY9;LB;;
170460;GY9;SB;;
170460;G8A;  ;;
170460;GY9;  ;;
170471;G8A;  ;;
170471;GY9;  ;;
170471;GY9;EZ;;
170471;GY9;LB;;
170471;GY9;SB;;
170483;G8A;  ;;
170483;GY9;  ;;
170483;GY9;EZ;;
170483;GY9;LB;;
170483;GY9;SB;;
170495;G8A;  ;;
170495;GY9;  ;;
170501;G8A;  ;;
170501;GY9;  ;;
170513;G02;  ;;
170537;G02;  ;;
170562;G02;  ;;
170562;R02;  ;;
170574;G02;  ;;
170574;K02;  ;;
170574;R02;  ;;
170586;G02;  ;;
170586;R02;  ;;
170598;G02;  ;;
170598;K02;  ;;
170604;G02;  ;;
170604;K02;  ;;
170628;K02;  ;;
170630;K02;  ;;
170641;K02;  ;;
170641;R02;  ;;
170653;K02;  ;;
170665;G02;  ;;
170665;K02;  ;;
170677;K02;  ;;
170689;K02;  ;;
170690;K02;  ;;
170720;G02;  ;;
170720;K02;  ;;
170732;G02;  ;;
170732;K02;  ;;
175882;   ;EZ;;
175924;   ;KB;;
175924;   ;EZ;;
176138;   ;EZ;;
176138;   ;KB;;
176138;   ;LB;;
177672;   ;BL;;
177672;   ;EZ;;
177672;   ;GB;;
177672;   ;GH;;
177672;   ;KB;;
177672;   ;LB;;
177672;   ;SG;;
177672;   ;SH;;
178494;   ;EZ;;
178494;   ;GB;;
178494;   ;KB;;
178494;   ;LB;;
181274;   ;EZ;;
181274;   ;GB;;
181274;   ;GH;;
181274;   ;KB;;
181274;   ;LB;;
181274;   ;SG;;
181420;   ;KB;;
182151;   ;BL;;
182151;   ;LB;;
183040;G8A;  ;;
183040;GY9;  ;;
183052;G02;  ;;
183052;K02;  ;;
183052;R02;  ;;
183076;   ;EZ;;
183076;   ;LB;;
183076;   ;SB;;
183131;   ;GB;;
183143;   ;GB;;
183167;G8A;  ;;
183167;GY9;  ;;
183167;GY9;EZ;;
183167;GY9;LB;;
183167;GY9;SB;;
183180;   ;GB;;
183210;   ;EZ;;
183222;   ;KB;;
183260;   ;EZ;;
183260;   ;LB;;
183260;   ;SB;;
183283;GY9;  ;;
183283;G8A;  ;;
183301;   ;LB;;
183301;   ;SB;;
183301;   ;EZ;;
183337;RKB;  ;;
183398;   ;GB;;
183404;   ;GB;;
183428;   ;GB;;
183453;   ;EZ;;
183490;   ;KB;;
183532;G8A;  ;;
183532;GY9;  ;;
183544;   ;EZ;;
183568;GY9;  ;;
183568;G8A;  ;;
183647;   ;KB;;
183659;   ;KB;;
183684;GY9;  ;;
183696;   ;EZ;;
183702;   ;GB;;
183714;GY9;  ;;
183714;G8A;  ;;
183726;   ;LB;;
183726;   ;SB;;
183726;   ;EZ;;
183726;   ;GB;;
183726;   ;KB;;
183726;   ;GH;;
183726;   ;SG;;
183726;   ;SH;;
183726;   ;BL;;
183738;   ;LB;;
183738;   ;SB;;
183738;   ;EZ;;
183738;   ;GB;;
183738;   ;KB;;
183738;   ;GH;;
183738;   ;SG;;
183738;   ;SH;;
183738;   ;BL;;
183740;GY9;  ;;
183740;G8A;  ;;
183751;   ;KB;;
183763;   ;GB;;
183775;G8A;  ;;
183775;GY9;  ;;
183787;G8A;  ;;
183787;GY9;  ;;
183799;   ;EZ;;
183854;   ;LB;;
183854;   ;SB;;
183854;   ;EZ;;
183854;   ;KB;;
183854;   ;GH;;
183854;   ;SG;;
183854;   ;SH;;
183854;   ;BL;;
183878;   ;GB;;
183908;   ;GB;;
183910;G8A;  ;;
183910;GY9;  ;;
183957;   ;LB;;
183957;   ;SB;;
183957;   ;EZ;;
184019;   ;EZ;;
184019;   ;LB;;
184019;   ;SB;;
184032;   ;GB;;
184056;   ;GB;;
184135;   ;GB;;
184159;G8A;  ;;
184159;GY9;  ;;
184160;   ;EZ;;
184160;   ;LB;;
184160;   ;SB;;
184214;G02;  ;;
184240;   ;LB;;
184240;   ;SB;;
184240;   ;EZ;;
184240;   ;GB;;
184240;   ;SH;;
184240;   ;BL;;
184263;   ;GB;;
184275;   ;KB;;
184287;   ;LB;;
184287;   ;SB;;
184287;   ;EZ;;
184287;   ;KB;;
184287;   ;GH;;
184287;   ;SG;;
184287;   ;SH;;
184287;   ;BL;;
184305;   ;KB;;
184305;   ;XX;;
184342;   ;LB;;
184342;   ;SB;;
184342;   ;EZ;;
184380;   ;LB;;
184380;   ;SB;;
184380;   ;EZ;;
184408;   ;GB;;
184421;   ;EZ;;
184445;   ;GB;;
184457;   ;EZ;;
184457;   ;LB;;
184457;   ;SB;;
184500;   ;LB;;
184500;   ;SB;;
184500;   ;EZ;;
184512;G02;  ;;
184512;K02;  ;;
184512;R02;  ;;
184524;   ;GB;;
184536;   ;GB;;
184548;   ;EZ;;
184548;   ;LB;;
184548;   ;SB;;
184550;   ;EZ;;
184550;   ;LB;;
184550;   ;SB;;
184585;   ;GB;;
184597;   ;GB;;
184603;R02;  ;;
184615;   ;LB;;
184615;   ;SB;;
184615;   ;EZ;;
184627;   ;GB;;
184639;   ;GB;;
184640;G8A;  ;;
184640;GY9;  ;;
184652;GY9;  ;;
184664;G8A;  ;;
184664;GY9;  ;;
184676;G8A;  ;;
184676;GY9;  ;;
184688;G8A;  ;;
184688;GY9;  ;;
184690;G8A;  ;;
184690;GY9;  ;;
184706;G8A;  ;;
184706;GY9;  ;;
184731;G8A;  ;;
184731;GY9;  ;;
184809;   ;GB;;
184810;   ;EZ;;
184858;GY9;  ;;
184858;G8A;  ;;
184871;K02;  ;;
184883;   ;LB;;
184883;   ;EZ;;
184883;   ;SB;;
184913;   ;LB;;
184913;   ;SB;;
184913;   ;EZ;;
184913;   ;KB;;
184913;   ;GH;;
184913;   ;SG;;
184913;   ;SH;;
184913;   ;BL;;
184937;   ;LB;;
184937;   ;SB;;
184937;   ;EZ;;
184937;   ;GB;;
184937;   ;KB;;
184937;   ;GH;;
184937;   ;SG;;
184937;   ;SH;;
184937;   ;BL;;
184962;   ;GB;;
184998;   ;GB;;
185036;   ;KR;;
185050;   ;LB;;
185073;   ;GB;;
185097;   ;SB;;
185139;   ;KB;;
185140;   ;GB;;
185152;   ;SB;;
185176;   ;LB;;
185176;   ;SB;;
185176;   ;EZ;;
185176;   ;KB;;
185176;   ;GH;;
185176;   ;SG;;
185176;   ;SH;;
185176;   ;BL;;
185188;   ;LB;;
185188;   ;SB;;
185188;   ;EZ;;
185190;   ;LB;;
185190;   ;SB;;
185190;   ;EZ;;
185206;   ;SB;;
185218;   ;LB;;
185218;   ;SB;;
185218;   ;EZ;;
185220;   ;LB;;
185220;   ;SB;;
185220;   ;EZ;;
185255;GY9;  ;;
185255;G8A;  ;;
185267;   ;EZ;;
185267;   ;LB;;
185267;   ;SB;;
185292;   ;SB;;
185309;   ;GB;;
185310;   ;LB;;
185310;   ;SB;;
185310;   ;EZ;;
185310;   ;GB;;
185310;   ;KB;;
185310;   ;GH;;
185310;   ;SG;;
185310;   ;SH;;
185310;   ;BL;;
185322;G8A;  ;;
185322;GY9;  ;;
185334;   ;GB;;
185360;G8A;  ;;
185360;GY9;  ;;
185371;   ;GB;;
185437;G8A;  ;;
185437;GY9;  ;;
185498;   ;GB;;
185504;   ;GB;;
185530;   ;GB;;
185565;   ;GB;;
185607;G8A;  ;;
185607;GY9;  ;;
185656;   ;EZ;;
185668;   ;GB;;
185711;   ;EZ;;
185711;   ;LB;;
185711;   ;SB;;
185723;   ;KB;;
185735;   ;GH;;
185735;   ;SG;;
185772;   ;EZ;;
185772;   ;LB;;
185772;   ;SB;;
185796;   ;SB;;
185802;   ;EZ;;
185802;   ;LB;;
185802;   ;SB;;
185826;G02;  ;;
185826;K02;  ;;
185851;   ;EZ;;
185851;   ;LB;;
185851;   ;SB;;
185863;   ;EZ;;
185863;   ;LB;;
185863;   ;SB;;
185875;   ;LB;;
185875;   ;SB;;
185875;   ;EZ;;
185887;   ;SB;;
185899;   ;GB;;
185905;   ;GB;;
185917;   ;GB;;
185930;   ;GB;;
185978;   ;GB;;
185991;   ;GB;;
186004;G8A;  ;;
186004;GY9;  ;;
186016;G8A;  ;;
186016;GY9;  ;;
186028;   ;LB;;
186030;   ;GB;;
186065;   ;SB;;
186089;   ;GB;;
186132;   ;EZ;;
186132;   ;LB;;
186144;   ;SB;;
186156;   ;GB;;
186168;   ;SB;;
186181;   ;GB;;
186211;   ;GB;;
186223;   ;GB;;
186235;   ;GB;;
186272;   ;GB;;
186302;   ;GB;;
186314;   ;GB;;
186338;   ;GB;;
186363;   ;GB;;
186375;   ;LB;;
186375;   ;SB;;
186375;   ;EZ;;
186387;   ;GB;;
186405;   ;GB;;
186417;   ;GB;;
186429;   ;GB;;
186430;   ;LB;;
186430;   ;SB;;
186430;   ;EZ;;
186480;   ;GB;;
186491;   ;GB;;
186510;   ;SB;;
186582;   ;EZ;;
186582;   ;GB;;
186582;   ;LB;;
186582;   ;SB;;
186594;   ;GB;;
186600;   ;KR;;
186661;   ;EZ;;
186661;   ;LB;;
186697;   ;EZ;;
186715;   ;GB;;
186727;   ;GB;;
186739;   ;GB;;
186740;   ;EZ;;
186740;   ;LB;;
186740;   ;SB;;
186788;   ;GH;;
186831;G8A;  ;;
186831;GY9;  ;;
186879;   ;EZ;;
186946;   ;GH;;
186946;   ;SG;;
186958;   ;BL;;
186958;   ;SH;;
186960;   ;LB;;
186960;   ;SB;;
186960;   ;EZ;;
186971;   ;GB;;
186995;   ;SB;;
187021;   ;EZ;;
187021;   ;LB;;
187021;   ;SB;;
187033;   ;GB;;
187057;   ;KR;;
187069;   ;SB;;
187070;   ;LB;;
187070;   ;SB;;
187070;   ;EZ;;
187094;   ;EZ;;
187100;   ;KR;;
187112;   ;EZ;;
187148;   ;SB;;
187150;   ;SB;;
187185;   ;EZ;;
187185;   ;LB;;
187197;   ;GB;;
187197;   ;LB;;
187203;   ;EZ;;
187215;GY9;  ;;
187215;G8A;  ;;
187227;   ;EZ;;
187227;   ;LB;;
187227;   ;SB;;
187239;   ;KB;;
187239;   ;KR;;
187264;   ;GB;;
187320;   ;KR;;
187367;   ;LB;;
187367;   ;SB;;
187367;   ;EZ;;
187392;   ;EZ;;
187392;   ;LB;;
187434;   ;SB;;
187458;   ;EZ;;
187460;   ;EZ;;
187471;   ;EZ;;
187471;   ;GB;;
187471;   ;LB;;
187483;   ;KR;;
187513;   ;KB;;
187525;   ;SB;;
187550;   ;KB;;
187562;   ;KB;;
187574;   ;KB;;
187628;   ;SB;;
187653;   ;GB;;
187665;   ;SB;;
187719;   ;SB;;
187720;   ;BL;;
187720;   ;SH;;
187756;   ;EZ;;
187770;   ;EZ;;
187770;   ;LB;;
187770;   ;SB;;
187781;   ;EZ;;
187781;   ;LB;;
187781;   ;SB;;
187823;   ;SB;;
187860;   ;SB;;
187872;   ;EZ;;
187872;   ;KB;;
187872;   ;LB;;
187896;   ;SB;;
187902;   ;LB;;
187902;   ;SB;;
187902;   ;EZ;;
187902;   ;KB;;
187902;   ;GH;;
187902;   ;SG;;
187902;   ;SH;;
187902;   ;BL;;
187926;   ;GH;;
187926;   ;SB;;
187926;   ;SG;;
187940;   ;KR;;
187975;   ;GB;;
188001;G02;  ;;
188001;K02;  ;;
188001;R02;  ;;
188013;   ;KR;;
188025;   ;GB;;
188037;   ;SB;;
188037;   ;LB;;
188062;   ;SB;;
188098;   ;LB;;
188098;   ;SB;;
188098;   ;EZ;;
188128;   ;LB;;
188128;   ;EZ;;
188128;   ;SB;;
188141;   ;EZ;;
188141;   ;LB;;
188141;   ;SB;;
188153;   ;EZ;;
188153;   ;LB;;
188153;   ;SB;;
188165;   ;LB;;
188165;   ;SB;;
188165;   ;EZ;;
188165;   ;GH;;
188165;   ;SG;;
188165;   ;SH;;
188165;   ;BL;;
188177;   ;EZ;;
188177;   ;LB;;
188177;   ;SB;;
188189;   ;EZ;;
188189;   ;LB;;
188189;   ;SB;;
188190;   ;LB;;
188190;   ;SB;;
188190;   ;EZ;;
188207;   ;EZ;;
188207;   ;LB;;
188207;   ;SB;;
188219;   ;EZ;;
188219;   ;LB;;
188219;   ;SB;;
188220;   ;EZ;;
188220;   ;LB;;
188220;   ;SB;;
188232;   ;EZ;;
188232;   ;LB;;
188232;   ;SB;;
188256;   ;LB;;
188256;   ;SB;;
188293;   ;EZ;;
188293;   ;LB;;
188293;   ;SB;;
188300;   ;EZ;;
188300;   ;LB;;
188300;   ;SB;;
188311;   ;EZ;;
188311;   ;LB;;
188311;   ;SB;;
188335;   ;SB;;
188359;   ;SB;;
188360;   ;SB;;
188372;   ;LB;;
188372;   ;SB;;
188402;   ;EZ;;
188414;   ;SB;;
188426;   ;EZ;;
188463;   ;SB;;
188487;   ;EZ;;
188487;   ;LB;;
188499;   ;EZ;;
188499;   ;LB;;
188499;   ;SB;;
188517;   ;EZ;;
188517;   ;LB;;
188517;   ;SB;;
188554;   ;LB;;
188554;   ;SB;;
188554;   ;EZ;;
188566;   ;SB;;
188591;   ;BL;;
188591;   ;GH;;
188591;   ;SG;;
188591;   ;SH;;
188608;   ;SB;;
188633;   ;EZ;;
188645;   ;GB;;
188682;   ;EZ;;
188682;   ;KB;;
188682;   ;SB;;
188682;   ;SG;;
188700;   ;EZ;;
188700;   ;LB;;
188700;   ;SB;;
188712;   ;EZ;;
188712;   ;LB;;
188712;   ;SB;;
188736;   ;LB;;
188736;   ;SB;;
188736;   ;EZ;;
188748;   ;EZ;;
188748;   ;LB;;
188748;   ;SB;;
188761;   ;SB;;
188785;   ;KR;;
188803;   ;LB;;
188803;   ;SB;;
188803;   ;EZ;;
188815;   ;KR;;
188827;   ;EZ;;
