Fach;Bezeichnung;FachkuerzelAtomar;Kurzbezeichnung;Aufgabenfeld;Fachgruppe_ID;SchulformenUndGliederungen;SchulformenAusgelaufen;AusgelaufenInSchuljahr;AbJahrgang;IstFremdsprache;IstHKFS;IstAusRegUFach;IstErsatzPflichtFS;IstKonfKoop;NurSII;ExportASD;gueltigVon;gueltigBis
MD;Medienerziehung;MD;Medienerziehung;;;BK,SB;;;;0;0;0;0;0;0;1;;
ME;Mechanik;ME;Mechanik;;;BK,SB;;;;0;0;0;0;0;0;1;;
MH;Herkunftssprache anstelle einer Pflichtfremdsprache - Mazedonisch;MH;Herkunftssprache anstelle einer Pflichtfremdsprache - Mazedonisch;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
MM;Unterricht in der Herkunftssprache - Mazedonisch;MM;Unterricht in der Herkunftssprache - Mazedonisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
MP;Meß- und Prüftechnik;MP;Meß- und Prüftechnik;;;BK,SB;;;;0;0;0;0;0;0;1;;
MU;Musik;MU;Musik;1;4;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
MW;Methodik des wissenschaftl. orientierten Arbeitens;MW;Methodik des wissenschaftl. orientierten Arbeitens;;;BK,SB;;;;0;0;0;0;0;0;1;;
MX;Spezielle sonderpädagogische Maßnahme;MX;Spezielle sonderpädagogische Maßnahme;;;S,SG;;;;0;0;0;0;0;0;1;;
MY;Fächerübergreifender Unterricht in der Sekundarstufe I;MY;Fächerübergreifender Unterricht in der Sekundarstufe I;;;S;;;;0;0;0;0;0;0;1;;
N;Niederländisch;N;Niederländisch;1;3;BK,H,SB,SK,V;;;;1;0;0;0;0;0;1;;
N0;Niederländisch, regulärer Beginn in der Einführungsphase;N;Niederländisch, regulärer Beginn in der Einführungsphase;1;3;GE,GM,GY,PS,SG;;;EF;1;0;0;0;0;1;1;;
N5;Niederländisch, regulärer Beginn in Jahrgang 5;N;Niederländisch, regulärer Beginn in Jahrgang 5;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;5;1;0;0;0;0;0;1;;
N6;Niederländisch, regulärer Beginn in Jahrgang 6;N;Niederländisch, regulärer Beginn in Jahrgang 6;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;6;1;0;0;0;0;0;1;;
N7;Niederländisch, regulärer Beginn in Jahrgang 7;N;Niederländisch, regulärer Beginn in Jahrgang 7;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;7;1;0;0;0;0;0;1;;
N8;Niederländisch, regulärer Beginn in Jahrgang 8;N;Niederländisch, regulärer Beginn in Jahrgang 8;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;8;1;0;0;0;0;0;1;;
NH;Herkunftssprache anstelle einer Pflichtfremdsprache - Polnisch;NH;Herkunftssprache anstelle einer Pflichtfremdsprache - Polnisch;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
NM;Unterricht in der Herkunftssprache – Niederländisch;NM;Unterricht in der Herkunftssprache – Niederländisch;;;BK,G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
NQ;Niederländisch, außerhalb des regulären Fachunterrichts;N;Niederländisch, außerhalb des regulären Fachunterrichts;;;GE,GM,GY,PS,R,SG,SK,SR;;;;1;0;1;0;0;0;1;;
NW;Naturwissenschaften;NW;Naturwissenschaften;;10;BK,GE,GM,PS,S,SB,SG,SK,SR;;;;0;0;0;0;0;0;1;;
O;Portugiesisch;O;Portugiesisch;1;3;(H,R),WB;;;;1;0;0;0;0;0;1;;
O0;Portugiesisch, regulärer Beginn in der Einführungsphase;O;Portugiesisch, regulärer Beginn in der Einführungsphase;1;3;GE,GM,GY,PS,SG;;;EF;1;0;0;0;0;1;1;;
O5;Portugiesisch, regulärer Beginn in Jahrgang 5;O;Portugiesisch, regulärer Beginn in Jahrgang 5;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;5;1;0;0;0;0;0;1;;
O6;Portugiesisch, regulärer Beginn in Jahrgang 6;O;Portugiesisch, regulärer Beginn in Jahrgang 6;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;6;1;0;0;0;0;0;1;;
O7;Portugiesisch, regulärer Beginn in Jahrgang 7;O;Portugiesisch, regulärer Beginn in Jahrgang 7;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;7;1;0;0;0;0;0;1;;
O8;Portugiesisch, regulärer Beginn in Jahrgang 8;O;Portugiesisch, regulärer Beginn in Jahrgang 8;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;8;1;0;0;0;0;0;1;;
OH;Herkunftssprache anstelle einer Pflichtfremdsprache - Portugiesisch;OH;Herkunftssprache anstelle einer Pflichtfremdsprache - Portugiesisch;;;GE,GM,GY,(H,R),PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
OL;Organisationslehre/Büroorganisation;OL;Organisationslehre/Büroorganisation;;;BK,SB;;;;0;0;0;0;0;0;1;;
OM;Unterricht in der Herkunftssprache - Portugiesisch;OM;Unterricht in der Herkunftssprache - Portugiesisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
OQ;Portugiesisch, außerhalb des regulären Fachunterrichts;OQ;Portugiesisch, außerhalb des regulären Fachunterrichts;;;GE,GM,GY,PS,R,SG,SK,SR;;;;0;0;0;0;0;0;1;;
OR;Orthodoxe Religionslehre;OR;Orthodoxe Religionslehre;;8;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
PA;Pädagogik/ Erziehungswissenschaft;PA;Pädagogik/ Erziehungswissenschaft;2;6;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,WB;;;;0;0;0;0;0;0;1;;
PH;Physik;PH;Physik;3;10;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
PK;Politik;PK;Politik;;6;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
PL;Philosophie;PL;Philosophie;2;7;BK,GE,GM,GY,PS,S,SB,SG,SK,WB;;;;0;0;0;0;0;0;1;;
PM;Unterricht in der Herkunftssprache - Polnisch;PM;Unterricht in der Herkunftssprache - Polnisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
PÖ;Politik/Ökonomische Grundbildung;PÖ;Politik/Ökonomische Grundbildung;;;(GM,R),(H,R),R,(S,R00),(SK,R),SR;;;;0;0;0;0;0;0;1;;
PP;Praktische Philosophie;PP;Praktische Philosophie;;;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
PS;Psychologie;PS;Psychologie;2;6;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
PU;Fachübergreifender Unterricht;PU;Fachübergreifender Unterricht;;;BK,SB;;;;0;0;0;0;0;0;1;;
PW;Personalwirtschaft und Soziologie/Politik;PW;Personalwirtschaft und Soziologie/Politik;;;BK,SB;;;;0;0;0;0;0;0;1;;
PX;Projektkurs (mit einem oder zwei Leitfächern);PX;Projektkurs (mit einem oder zwei Leitfächern);;14;GE,GY,SG,WB;;;;0;0;0;0;0;0;1;;
QH;Herkunftssprache anstelle einer Pflichtfremdsprache - Farsi;QH;Herkunftssprache anstelle einer Pflichtfremdsprache - Farsi;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
QM;Unterricht in der Herkunftssprache - Farsi;QM;Unterricht in der Herkunftssprache - Farsi;;;BK,G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
R;Russisch;R;Russisch;1;3;BK,FW,H,S,SB,(SK,H),WB;;;;1;0;0;0;0;0;1;;
R0;Russisch, regulärer Beginn in der Einführungsphase;R;Russisch, regulärer Beginn in der Einführungsphase;1;3;GE,GM,GY,PS,SG;;;EF;1;0;0;0;0;1;1;;
R5;Russisch, regulärer Beginn in Jahrgang 5;R;Russisch, regulärer Beginn in Jahrgang 5;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;5;1;0;0;0;0;0;1;;
R6;Russisch, regulärer Beginn in Jahrgang 6;R;Russisch, regulärer Beginn in Jahrgang 6;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;6;1;0;0;0;0;0;1;;
R7;Russisch, regulärer Beginn in Jahrgang 7;R;Russisch, regulärer Beginn in Jahrgang 7;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;7;1;0;0;0;0;0;1;;
R8;Russisch, regulärer Beginn in Jahrgang 8;R;Russisch, regulärer Beginn in Jahrgang 8;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;8;1;0;0;0;0;0;1;;
RE;Rechnungswesen;RE;Rechnungswesen;;;BK,SB;;;;0;0;0;0;0;0;1;;
RH;Herkunftssprache anstelle einer Pflichtfremdsprache - Arabisch;RH;Herkunftssprache anstelle einer Pflichtfremdsprache - Arabisch;;;GE,GM,GY,(H,R),PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
RK;Rechtskunde;RK;Rechtskunde;2;6;GE,GY,SG,SK,WB;;;;0;0;0;0;0;0;1;;
RM;Unterricht in der Herkunftssprache - Russisch;RM;Unterricht in der Herkunftssprache - Russisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;0;0;0;0;0;1;;
RQ;Russisch, außerhalb des regulären Fachunterrichts;R;Russisch, außerhalb des regulären Fachunterrichts;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;0;1;0;0;0;1;;
RW;Recht und Verwaltung;RW;Recht und Verwaltung;;;BK,SB;;;;0;0;0;0;0;0;1;;
S;Spanisch;S;Spanisch;1;3;BK,(H,R),S,SB,WB;;;;1;0;0;0;0;0;1;;
S0;Spanisch, regulärer Beginn in der Einführungsphase;S;Spanisch, regulärer Beginn in der Einführungsphase;1;3;GE,GM,GY,PS,SG;;;EF;1;0;0;0;0;1;1;;
S3;Sport für Jungen;S3;Sport für Jungen;;12;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;0;0;0;0;0;0;1;;
S4;Sport für Mädchen;S4;Sport für Mädchen;;12;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;0;0;0;0;0;0;1;;
S5;Spanisch, regulärer Beginn in Jahrgang 5;S;Spanisch, regulärer Beginn in Jahrgang 5;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;5;1;0;0;0;0;0;1;;
S6;Spanisch, regulärer Beginn in Jahrgang 6;S;Spanisch, regulärer Beginn in Jahrgang 6;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;6;1;0;0;0;0;0;1;;
S7;Spanisch, regulärer Beginn in Jahrgang 7;S;Spanisch, regulärer Beginn in Jahrgang 7;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;7;1;0;0;0;0;0;1;;
S8;Spanisch, regulärer Beginn in Jahrgang 8;S;Spanisch, regulärer Beginn in Jahrgang 8;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;8;1;0;0;0;0;0;1;;
SE;Softwareentwicklung und -engineering;SE;Softwareentwicklung und -engineering;;;BK,SB;;;;0;0;0;0;0;0;1;;
SG;sonderpädag. Förderung für Schüler/-innen mit sonderpädag. Förderbedarf;SG;sonderpädag. Förderung für Schüler/-innen mit sonderpädag. Förderbedarf;;;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V;;;;0;0;0;0;0;0;1;;
SH;Herkunftssprache anstelle einer Pflichtfremdsprache - Spanisch;SH;Herkunftssprache anstelle einer Pflichtfremdsprache - Spanisch;;;GE,GM,GY,(H,R),PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
SI;Spiel;SI;Spiel;;;BK,S,SB;;;;0;0;0;0;0;0;1;;
SL;Soziologie;SL;Soziologie;;6;BK,SB,WB;;;;0;0;0;0;0;0;1;;
SM;Unterricht in der Herkunftssprache - Spanisch;SM;Unterricht in der Herkunftssprache - Spanisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
SP;Sport;SP;Sport;;12;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
SQ;Spanisch, außerhalb des regulären Fachunterrichts;S;Spanisch, außerhalb des regulären Fachunterrichts;;;GE,GM,GY,PS,R,SG,SK,SR;;;;1;0;1;0;0;0;1;;
SR;Sonstige Fremdsprachen;SR;Sonstige Fremdsprachen;;;BK,FW,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;1;0;0;0;0;0;1;;
SU;Sachunterricht;SU;Sachunterricht;;;G,PS,S,V;;;;0;0;0;0;0;0;1;;
SW;Sozialwissenschaften;SW;Sozialwissenschaften;2;6;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
SZ;Sozialwissenschaften/Wirtschaft;SZ;Sozialwissenschaften/Wirtschaft;;;GE,GM,GY,PS,SG,SK,WB;;;;0;0;0;0;0;0;1;;
T;Türkisch;T;Türkisch;1;3;BK,H,SB,(SK,H),WB;;;;1;0;0;0;0;0;1;;
T0;Türkisch, regulärer Beginn in der Einführungsphase;T;Türkisch, regulärer Beginn in der Einführungsphase;1;3;GE,GM,GY,PS,SG;;;EF;0;0;0;0;0;1;1;;
T5;Türkisch, regulärer Beginn in Jahrgang 5;T;Türkisch, regulärer Beginn in Jahrgang 5;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;5;0;0;0;0;0;0;1;;
T6;Türkisch, regulärer Beginn in Jahrgang 6;T;Türkisch, regulärer Beginn in Jahrgang 6;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;6;0;0;0;0;0;0;1;;
T7;Türkisch, regulärer Beginn in Jahrgang 7;T;Türkisch, regulärer Beginn in Jahrgang 7;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;7;0;0;0;0;0;0;1;;
T8;Türkisch, regulärer Beginn in Jahrgang 8;T;Türkisch, regulärer Beginn in Jahrgang 8;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;8;0;0;0;0;0;0;1;;
TC;Technik;TC;Technik;3;11;GE,(GM,R),(GM,GY8),(GM,GY9),GY,(H,R),PS,R,S,SG,SK,SR,WB;;;;0;0;0;0;0;0;1;;
TG;Technische Grundbildung;TG;Technische Grundbildung;;;BK,SB;;;;0;0;0;0;0;0;1;;
TH;Herkunftssprache anstelle einer Pflichtfremdsprache - Türkisch;TH;Herkunftssprache anstelle einer Pflichtfremdsprache - Türkisch;;;GE,GM,GY,(H,R),PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
TI;Technische Informatik;TI;Technische Informatik;;;BK,SB;;;;0;0;0;0;0;0;1;;
TM;Unterricht in der Herkunftssprache - Türkisch;TM;Unterricht in der Herkunftssprache - Türkisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
TQ;Türkisch, außerhalb des regulären Fachunterrichts;T;Türkisch, außerhalb des regulären Fachunterrichts;;;GE,GM,GY,PS,R,SG,SK,SR;;;;1;0;0;0;0;0;1;;
TV;Textverarbeitung;TV;Textverarbeitung;;;BK,SB;;;;0;0;0;0;0;0;1;;
TX;Textilgestaltung;TX;Textilgestaltung;;;GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;0;0;0;0;0;0;1;;
TZ;Technisches Zeichnen / Fachzeichnen;TZ;Technisches Zeichnen / Fachzeichnen;;;BK,SB;;;;0;0;0;0;0;0;1;;
UH;Herkunftssprache anstelle einer Pflichtfremdsprache - Russisch;UH;Herkunftssprache anstelle einer Pflichtfremdsprache - Russisch;;;GE,GM,GY,(H,R),PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
UM;Unterricht in der Herkunftssprache - Rumänisch;UM;Unterricht in der Herkunftssprache - Rumänisch;;;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
UU;fächerübergreifender Unterricht (Sprache/Sachunt./Mathematik/Förderunt.);UU;fächerübergreifender Unterricht (Sprache/Sachunt./Mathematik/Förderunt.);;;G,PS,S,V;;;;0;0;0;0;0;0;1;;
UW;Unterweisung;UW;Unterweisung;;;GE,GM,PS,SK;;;;0;0;0;0;0;0;1;;
VE;Verwaltungskunde;VE;Verwaltungskunde;;;BK,SB;;;;0;0;0;0;0;0;1;;
VF;Sonstige Fächer und Fächer im genehmigten Schulversuch;VF;Sonstige Fächer und Fächer im genehmigten Schulversuch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
VH;Herkunftssprache anstelle einer Pflichtfremdsprache - Bulgarisch;VH;Herkunftssprache anstelle einer Pflichtfremdsprache - Bulgarisch;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
VK;Verkaufskunde;VK;Verkaufskunde;;;BK,SB;;;;0;0;0;0;0;0;1;;
VM;Unterricht in der Herkunftssprache - Bulgarisch;VM;Unterricht in der Herkunftssprache - Bulgarisch;;;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
VO;vokalpraktischer Grundkurs;VO;vokalpraktischer Grundkurs;;5;GE,GM,GY,PS,SG;;;;0;0;0;0;0;0;1;;
VP;Volkswirtschaftslehre/Politik;VP;Volkswirtschaftslehre/Politik;;6;BK,SB;;;;0;0;0;0;0;0;1;;
VT;Verfahrenstechnik;VT;Verfahrenstechnik;;;BK,SB;;;;0;0;0;0;0;0;1;;
VW;Volkswirtschaftslehre;VW;Volkswirtschaftslehre;;6;SB,WB;;;;0;0;0;0;0;0;1;;
VX;Vertiefungsfach;VX;Vertiefungsfach;;13;GE,GY,SG,WB;;;;0;0;0;0;0;0;1;;
W;Werken;W;Werken;;4;S;;;;0;0;0;0;0;0;1;;
WG;Wirtschaftsgeographie;WG;Wirtschaftsgeographie;;;BK,SB;;;;0;0;0;0;0;0;1;;
WI;Wirtschaftsinformatik/Organisationslehre;WI;Wirtschaftsinformatik/Organisationslehre;;;BK,SB;;;;0;0;0;0;0;0;1;;
WP;Wirtschaft-Politik;WP;Wirtschaft-Politik;;;GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;0;0;0;0;0;0;1;;
WW;Wirtschaftslehre;WW;Wirtschaftslehre;;6;BK,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V;;;;0;0;0;0;0;0;1;;
XH;Herkunftssprache anstelle einer Pflichtfremdsprache - sonstige Sprache;XH;Herkunftssprache anstelle einer Pflichtfremdsprache - sonstige Sprache;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
XM;Unterricht in der Herkunftssprache - sonstige Sprache;XM;Unterricht in der Herkunftssprache - sonstige Sprache;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
XX;Sonstige Fächer ohne Fremdsprachen (kein Import nach ASDPC);XX;Sonstige Fächer ohne Fremdsprachen (kein Import nach ASDPC);;;FW;;;;0;0;0;0;0;0;0;;
YH;Herkunftssprache anstelle einer Pflichtfremdsprache - Koreanisch;YH;Herkunftssprache anstelle einer Pflichtfremdsprache - Koreanisch;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
YM;Unterricht in der Herkunftssprache - Koreanisch;YM;Unterricht in der Herkunftssprache - Koreanisch;;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
YR;orthodoxe Religionslehre (Syrisch);YR;orthodoxe Religionslehre (Syrisch);;8;BK,G,GE,GM,GY,H,PS,R,S,SB,SG,SK,SR,V,WB;;;;0;0;0;0;0;0;1;;
Z;Neugriechisch;Z;Neugriechisch;1;3;BK,(H,R),SB,WB;;;;1;0;0;0;0;0;1;;
Z0;Neugriechisch, regulärer Beginn in der Einführungsphase;Z;Neugriechisch, regulärer Beginn in der Einführungsphase;1;3;GE,GM,GY,PS,SG;;;EF;1;0;0;0;0;1;1;;
Z5;Neugriechisch, regulärer Beginn in Jahrgang 5;Z;Neugriechisch, regulärer Beginn in Jahrgang 5;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;5;1;0;0;0;0;0;1;;
Z6;Neugriechisch, regulärer Beginn in Jahrgang 6;Z;Neugriechisch, regulärer Beginn in Jahrgang 6;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;6;1;0;0;0;0;0;1;;
Z7;Neugriechisch, regulärer Beginn in Jahrgang 7;Z;Neugriechisch, regulärer Beginn in Jahrgang 7;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;7;1;0;0;0;0;0;1;;
Z8;Neugriechisch, regulärer Beginn in Jahrgang 8;Z;Neugriechisch, regulärer Beginn in Jahrgang 8;1;3;GE,GM,GY,PS,R,SG,SK,SR;;;8;1;0;0;0;0;0;1;;
ZF;Zusätzliche Förderung;ZF;Zusätzliche Förderung;;;G,PS,S,V;;;;0;0;0;0;0;0;1;;
ZH;Herkunftssprache anstelle einer Pflichtfremdsprache - Kurdische Sprachen;ZH;Herkunftssprache anstelle einer Pflichtfremdsprache - Kurdische Sprachen;;;GE,GM,GY,H,PS,R,S,SG,SK,SR;;;;1;1;0;1;0;0;1;;
ZM;Unterricht in der Herkunftssprache - Kurdische Sprachen (Sorani, Komanci, Zaza);ZM;Unterricht in der Herkunftssprache - Kurdische Sprachen (Sorani, Komanci, Zaza);;;G,GE,GM,GY,H,PS,R,S,SG,SK,SR,V;;;;1;1;0;0;0;0;1;;
ZQ;Neugriechisch, außerhalb des regulären Fachunterrichts;Z;Neugriechisch, außerhalb des regulären Fachunterrichts;;;GE,GM,GY,PS,R,SG,SK,SR;;;;1;0;1;0;0;0;1;;
ZW;Zeichnen / Werken;ZW;Zeichnen / Werken;;4;BK,SB;;;;0;0;0;0;0;0;1;;
